
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
231200K .......... .......... .......... .......... .......... 27% 19.7M 44s
231250K .......... .......... .......... .......... .......... 27%  141M 44s
231300K .......... .......... .......... .......... .......... 27% 23.2M 44s
231350K .......... .......... .......... .......... .......... 27% 20.9M 44s
231400K .......... .......... .......... .......... .......... 27% 7.43M 44s
231450K .......... .......... .......... .......... .......... 27%  173M 44s
231500K .......... .......... .......... .......... .......... 27% 21.5M 44s
231550K .......... .......... .......... .......... .......... 27% 11.4M 44s
231600K .......... .......... .......... .......... .......... 27% 20.9M 44s
231650K .......... .......... .......... .......... .......... 27% 7.13M 44s
231700K .......... .......... .......... .......... .......... 27%  199M 44s
231750K .......... .......... .......... .......... .......... 27%  205M 44s
231800K .......... .......... .......... .......... .......... 27% 36.1M 44s
231850K .......... .......... .......... .......... .......... 27% 5.18M 44s
231900K .......... .......... .......... .......... .......... 27%  159M 44s
231950K .......... .......... .......... .......... .......... 27%  167M 44s
232000K .......... .......... .......... .......... .......... 27% 34.2M 44s
232050K .......... .......... .......... .......... .......... 27% 6.67M 44s
232100K .......... .......... .......... .......... .......... 27% 23.8M 44s
232150K .......... .......... .......... .......... .......... 27% 12.4M 44s
232200K .......... .......... .......... .......... .......... 28%  144M 44s
232250K .......... .......... .......... .......... .......... 28% 5.27M 44s
232300K .......... .......... .......... .......... .......... 28% 11.8M 44s
232350K .......... .......... .......... .......... .......... 28% 15.5M 44s
232400K .......... .......... .......... .......... .......... 28% 8.38M 44s
232450K .......... .......... .......... .......... .......... 28%  165M 44s
232500K .......... .......... .......... .......... .......... 28% 23.7M 44s
232550K .......... .......... .......... .......... .......... 28% 3.14M 44s
232600K .......... .......... .......... .......... .......... 28% 5.22M 44s
232650K .......... .......... .......... .......... .......... 28%  194M 44s
232700K .......... .......... .......... .......... .......... 28% 41.2M 44s
232750K .......... .......... .......... .......... .......... 28% 22.1M 44s
232800K .......... .......... .......... .......... .......... 28% 33.0M 44s
232850K .......... .......... .......... .......... .......... 28% 13.0M 44s
232900K .......... .......... .......... .......... .......... 28% 5.19M 44s
232950K .......... .......... .......... .......... .......... 28% 8.41M 44s
233000K .......... .......... .......... .......... .......... 28% 30.1M 44s
233050K .......... .......... .......... .......... .......... 28% 4.60M 44s
233100K .......... .......... .......... .......... .......... 28%  160M 44s
233150K .......... .......... .......... .......... .......... 28% 20.8M 44s
233200K .......... .......... .......... .......... .......... 28% 32.3M 44s
233250K .......... .......... .......... .......... .......... 28%  159M 44s
233300K .......... .......... .......... .......... .......... 28% 34.7M 44s
233350K .......... .......... .......... .......... .......... 28%  147M 44s
233400K .......... .......... .......... .......... .......... 28% 19.6M 44s
233450K .......... .......... .......... .......... .......... 28% 6.96M 44s
233500K .......... .......... .......... .......... .......... 28% 13.5M 44s
233550K .......... .......... .......... .......... .......... 28%  166M 44s
233600K .......... .......... .......... .......... .......... 28% 19.0M 44s
233650K .......... .......... .......... .......... .......... 28% 25.4M 44s
233700K .......... .......... .......... .......... .......... 28% 19.5M 44s
233750K .......... .......... .......... .......... .......... 28% 10.1M 44s
233800K .......... .......... .......... .......... .......... 28% 60.7M 44s
233850K .......... .......... .......... .......... .......... 28%  159M 44s
233900K .......... .......... .......... .......... .......... 28% 35.3M 44s
233950K .......... .......... .......... .......... .......... 28% 20.7M 44s
234000K .......... .......... .......... .......... .......... 28% 18.8M 44s
234050K .......... .......... .......... .......... .......... 28% 4.47M 44s
234100K .......... .......... .......... .......... .......... 28%  153M 44s
234150K .......... .......... .......... .......... .......... 28% 4.48M 44s
234200K .......... .......... .......... .......... .......... 28% 17.0M 44s
234250K .......... .......... .......... .......... .......... 28% 22.6M 44s
234300K .......... .......... .......... .......... .......... 28%  196M 44s
234350K .......... .......... .......... .......... .......... 28% 20.9M 44s
234400K .......... .......... .......... .......... .......... 28% 12.8M 44s
234450K .......... .......... .......... .......... .......... 28% 18.6M 44s
234500K .......... .......... .......... .......... .......... 28% 7.52M 44s
234550K .......... .......... .......... .......... .......... 28%  148M 44s
234600K .......... .......... .......... .......... .......... 28% 21.7M 44s
234650K .......... .......... .......... .......... .......... 28% 8.67M 44s
234700K .......... .......... .......... .......... .......... 28% 16.8M 44s
234750K .......... .......... .......... .......... .......... 28%  145M 44s
234800K .......... .......... .......... .......... .......... 28%  152M 44s
234850K .......... .......... .......... .......... .......... 28% 5.45M 44s
234900K .......... .......... .......... .......... .......... 28% 29.1M 44s
234950K .......... .......... .......... .......... .......... 28%  173M 44s
235000K .......... .......... .......... .......... .......... 28%  166M 44s
235050K .......... .......... .......... .......... .......... 28% 6.93M 44s
235100K .......... .......... .......... .......... .......... 28% 24.1M 44s
235150K .......... .......... .......... .......... .......... 28% 28.8M 44s
235200K .......... .......... .......... .......... .......... 28% 22.8M 44s
235250K .......... .......... .......... .......... .......... 28% 5.12M 44s
235300K .......... .......... .......... .......... .......... 28% 11.5M 44s
235350K .......... .......... .......... .......... .......... 28% 15.4M 44s
235400K .......... .......... .......... .......... .......... 28% 28.7M 44s
235450K .......... .......... .......... .......... .......... 28%  160M 44s
235500K .......... .......... .......... .......... .......... 28% 8.14M 44s
235550K .......... .......... .......... .......... .......... 28% 11.5M 44s
235600K .......... .......... .......... .......... .......... 28% 4.27M 44s
235650K .......... .......... .......... .......... .......... 28% 4.61M 44s
235700K .......... .......... .......... .......... .......... 28%  153M 44s
235750K .......... .......... .......... .......... .......... 28% 22.4M 44s
235800K .......... .......... .......... .......... .......... 28% 34.5M 44s
235850K .......... .......... .......... .......... .......... 28% 12.8M 44s
235900K .......... .......... .......... .......... .......... 28% 5.22M 44s
235950K .......... .......... .......... .......... .......... 28%  173M 44s
236000K .......... .......... .......... .......... .......... 28% 8.53M 44s
236050K .......... .......... .......... .......... .......... 28% 8.40M 44s
236100K .......... .......... .......... .......... .......... 28% 5.63M 44s
236150K .......... .......... .......... .......... .......... 28% 35.8M 44s
236200K .......... .......... .......... .......... .......... 28%  153M 44s
236250K .......... .......... .......... .......... .......... 28% 24.5M 44s
236300K .......... .......... .......... .......... .......... 28%  156M 44s
236350K .......... .......... .......... .......... .......... 28% 24.5M 44s
236400K .......... .......... .......... .......... .......... 28% 6.80M 44s
236450K .......... .......... .......... .......... .......... 28%  147M 44s
236500K .......... .......... .......... .......... .......... 28% 13.7M 44s
236550K .......... .......... .......... .......... .......... 28% 20.6M 44s
236600K .......... .......... .......... .......... .......... 28% 23.9M 44s
236650K .......... .......... .......... .......... .......... 28%  147M 44s
236700K .......... .......... .......... .......... .......... 28% 21.3M 44s
236750K .......... .......... .......... .......... .......... 28% 9.86M 44s
236800K .......... .......... .......... .......... .......... 28% 65.9M 44s
236850K .......... .......... .......... .......... .......... 28% 35.6M 44s
236900K .......... .......... .......... .......... .......... 28%  167M 44s
236950K .......... .......... .......... .......... .......... 28% 20.4M 44s
237000K .......... .......... .......... .......... .......... 28% 18.5M 44s
237050K .......... .......... .......... .......... .......... 28% 8.73M 44s
237100K .......... .......... .......... .......... .......... 28%  188M 43s
237150K .......... .......... .......... .......... .......... 28% 6.46M 44s
237200K .......... .......... .......... .......... .......... 28% 5.47M 44s
237250K .......... .......... .......... .......... .......... 28% 19.1M 44s
237300K .......... .......... .......... .......... .......... 28% 14.8M 44s
237350K .......... .......... .......... .......... .......... 28% 33.6M 43s
237400K .......... .......... .......... .......... .......... 28% 12.8M 43s
237450K .......... .......... .......... .......... .......... 28% 25.9M 43s
237500K .......... .......... .......... .......... .......... 28% 25.9M 43s
237550K .......... .......... .......... .......... .......... 28% 8.59M 43s
237600K .......... .......... .......... .......... .......... 28% 19.6M 43s
237650K .......... .......... .......... .......... .......... 28% 8.83M 43s
237700K .......... .......... .......... .......... .......... 28% 17.4M 43s
237750K .......... .......... .......... .......... .......... 28% 5.14M 43s
237800K .......... .......... .......... .......... .......... 28%  151M 43s
237850K .......... .......... .......... .......... .......... 28%  199M 43s
237900K .......... .......... .......... .......... .......... 28% 38.9M 43s
237950K .......... .......... .......... .......... .......... 28% 6.36M 43s
238000K .......... .......... .......... .......... .......... 28%  136M 43s
238050K .......... .......... .......... .......... .......... 28% 45.2M 43s
238100K .......... .......... .......... .......... .......... 28%  132M 43s
238150K .......... .......... .......... .......... .......... 28% 23.5M 43s
238200K .......... .......... .......... .......... .......... 28% 23.1M 43s
238250K .......... .......... .......... .......... .......... 28% 5.21M 43s
238300K .......... .......... .......... .......... .......... 28%  157M 43s
238350K .......... .......... .......... .......... .......... 28% 6.72M 43s
238400K .......... .......... .......... .......... .......... 28% 30.6M 43s
238450K .......... .......... .......... .......... .......... 28% 11.6M 43s
238500K .......... .......... .......... .......... .......... 28% 24.6M 43s
238550K .......... .......... .......... .......... .......... 28%  161M 43s
238600K .......... .......... .......... .......... .......... 28% 3.18M 43s
238650K .......... .......... .......... .......... .......... 28% 5.13M 43s
238700K .......... .......... .......... .......... .......... 28% 13.4M 43s
238750K .......... .......... .......... .......... .......... 28%  156M 43s
238800K .......... .......... .......... .......... .......... 28% 40.6M 43s
238850K .......... .......... .......... .......... .......... 28% 12.7M 43s
238900K .......... .......... .......... .......... .......... 28% 16.2M 43s
238950K .......... .......... .......... .......... .......... 28% 6.13M 43s
239000K .......... .......... .......... .......... .......... 28%  147M 43s
239050K .......... .......... .......... .......... .......... 28% 9.43M 43s
239100K .......... .......... .......... .......... .......... 28% 10.7M 43s
239150K .......... .......... .......... .......... .......... 28% 5.63M 43s
239200K .......... .......... .......... .......... .......... 28% 14.4M 43s
239250K .......... .......... .......... .......... .......... 28%  153M 43s
239300K .......... .......... .......... .......... .......... 28% 19.7M 43s
239350K .......... .......... .......... .......... .......... 28%  174M 43s
239400K .......... .......... .......... .......... .......... 28% 7.15M 43s
239450K .......... .......... .......... .......... .......... 28%  156M 43s
239500K .......... .......... .......... .......... .......... 28% 14.8M 43s
239550K .......... .......... .......... .......... .......... 28% 23.3M 43s
239600K .......... .......... .......... .......... .......... 28% 25.0M 43s
239650K .......... .......... .......... .......... .......... 28% 24.7M 43s
239700K .......... .......... .......... .......... .......... 28% 43.9M 43s
239750K .......... .......... .......... .......... .......... 28% 9.44M 43s
239800K .......... .......... .......... .......... .......... 28% 69.1M 43s
239850K .......... .......... .......... .......... .......... 28% 34.7M 43s
239900K .......... .......... .......... .......... .......... 28%  164M 43s
239950K .......... .......... .......... .......... .......... 28% 21.1M 43s
240000K .......... .......... .......... .......... .......... 28% 17.8M 43s
240050K .......... .......... .......... .......... .......... 28% 8.70M 43s
240100K .......... .......... .......... .......... .......... 28% 9.36M 43s
240150K .......... .......... .......... .......... .......... 28% 21.0M 43s
240200K .......... .......... .......... .......... .......... 28%  159M 43s
240250K .......... .......... .......... .......... .......... 28% 4.31M 43s
240300K .......... .......... .......... .......... .......... 28% 20.7M 43s
240350K .......... .......... .......... .......... .......... 28% 24.0M 43s
240400K .......... .......... .......... .......... .......... 28% 24.8M 43s
240450K .......... .......... .......... .......... .......... 29% 22.3M 43s
240500K .......... .......... .......... .......... .......... 29% 17.4M 43s
240550K .......... .......... .......... .......... .......... 29% 7.59M 43s
240600K .......... .......... .......... .......... .......... 29% 6.05M 43s
240650K .......... .......... .......... .......... .......... 29%  206M 43s
240700K .......... .......... .......... .......... .......... 29% 18.0M 43s
240750K .......... .......... .......... .......... .......... 29% 5.12M 43s
240800K .......... .......... .......... .......... .......... 29% 28.5M 43s
240850K .......... .......... .......... .......... .......... 29%  157M 43s
240900K .......... .......... .......... .......... .......... 29%  161M 43s
240950K .......... .......... .......... .......... .......... 29% 7.17M 43s
241000K .......... .......... .......... .......... .......... 29% 24.7M 43s
241050K .......... .......... .......... .......... .......... 29%  149M 43s
241100K .......... .......... .......... .......... .......... 29%  195M 43s
241150K .......... .......... .......... .......... .......... 29%  192M 43s
241200K .......... .......... .......... .......... .......... 29% 13.9M 43s
241250K .......... .......... .......... .......... .......... 29% 5.19M 43s
241300K .......... .......... .......... .......... .......... 29% 12.2M 43s
241350K .......... .......... .......... .......... .......... 29%  138M 43s
241400K .......... .......... .......... .......... .......... 29% 10.6M 43s
241450K .......... .......... .......... .......... .......... 29% 11.0M 43s
241500K .......... .......... .......... .......... .......... 29% 25.0M 43s
241550K .......... .......... .......... .......... .......... 29%  169M 43s
241600K .......... .......... .......... .......... .......... 29% 17.4M 43s
241650K .......... .......... .......... .......... .......... 29% 3.84M 43s
241700K .......... .......... .......... .......... .......... 29% 5.26M 43s
241750K .......... .......... .......... .......... .......... 29% 13.4M 43s
241800K .......... .......... .......... .......... .......... 29% 35.6M 43s
241850K .......... .......... .......... .......... .......... 29% 12.0M 43s
241900K .......... .......... .......... .......... .......... 29% 16.3M 43s
241950K .......... .......... .......... .......... .......... 29% 7.93M 43s
242000K .......... .......... .......... .......... .......... 29% 26.8M 43s
242050K .......... .......... .......... .......... .......... 29% 11.9M 43s
242100K .......... .......... .......... .......... .......... 29% 8.04M 43s
242150K .......... .......... .......... .......... .......... 29% 7.80M 43s
242200K .......... .......... .......... .......... .......... 29% 13.1M 43s
242250K .......... .......... .......... .......... .......... 29% 10.9M 43s
242300K .......... .......... .......... .......... .......... 29%  196M 43s
242350K .......... .......... .......... .......... .......... 29% 6.73M 43s
242400K .......... .......... .......... .......... .......... 29%  176M 43s
242450K .......... .......... .......... .......... .......... 29% 17.4M 43s
242500K .......... .......... .......... .......... .......... 29%  173M 43s
242550K .......... .......... .......... .......... .......... 29%  202M 43s
242600K .......... .......... .......... .......... .......... 29% 20.4M 43s
242650K .......... .......... .......... .......... .......... 29% 24.0M 43s
242700K .......... .......... .......... .......... .......... 29% 32.4M 43s
242750K .......... .......... .......... .......... .......... 29% 36.9M 43s
242800K .......... .......... .......... .......... .......... 29% 8.84M 43s
242850K .......... .......... .......... .......... .......... 29% 29.9M 43s
242900K .......... .......... .......... .......... .......... 29% 21.9M 43s
242950K .......... .......... .......... .......... .......... 29% 17.7M 43s
243000K .......... .......... .......... .......... .......... 29%  151M 43s
243050K .......... .......... .......... .......... .......... 29% 9.15M 43s
243100K .......... .......... .......... .......... .......... 29% 21.8M 43s
243150K .......... .......... .......... .......... .......... 29% 8.77M 43s
243200K .......... .......... .......... .......... .......... 29% 5.49M 43s
243250K .......... .......... .......... .......... .......... 29%  168M 43s
243300K .......... .......... .......... .......... .......... 29% 11.0M 43s
243350K .......... .......... .......... .......... .......... 29% 21.3M 43s
243400K .......... .......... .......... .......... .......... 29% 24.4M 43s
243450K .......... .......... .......... .......... .......... 29%  182M 43s
243500K .......... .......... .......... .......... .......... 29% 24.1M 43s
243550K .......... .......... .......... .......... .......... 29% 13.5M 43s
243600K .......... .......... .......... .......... .......... 29% 6.20M 43s
243650K .......... .......... .......... .......... .......... 29% 5.79M 43s
243700K .......... .......... .......... .......... .......... 29%  164M 43s
243750K .......... .......... .......... .......... .......... 29% 5.12M 43s
243800K .......... .......... .......... .......... .......... 29% 31.1M 43s
243850K .......... .......... .......... .......... .......... 29% 21.6M 43s
243900K .......... .......... .......... .......... .......... 29%  173M 43s
243950K .......... .......... .......... .......... .......... 29%  189M 43s
244000K .......... .......... .......... .......... .......... 29% 10.1M 43s
244050K .......... .......... .......... .......... .......... 29% 25.0M 43s
244100K .......... .......... .......... .......... .......... 29% 25.4M 43s
244150K .......... .......... .......... .......... .......... 29%  218M 43s
244200K .......... .......... .......... .......... .......... 29%  252M 43s
244250K .......... .......... .......... .......... .......... 29% 27.2M 43s
244300K .......... .......... .......... .......... .......... 29% 5.15M 43s
244350K .......... .......... .......... .......... .......... 29% 11.0M 43s
244400K .......... .......... .......... .......... .......... 29% 16.7M 43s
244450K .......... .......... .......... .......... .......... 29% 8.12M 43s
244500K .......... .......... .......... .......... .......... 29% 23.7M 43s
244550K .......... .......... .......... .......... .......... 29% 17.3M 43s
244600K .......... .......... .......... .......... .......... 29% 17.8M 43s
244650K .......... .......... .......... .......... .......... 29%  163M 43s
244700K .......... .......... .......... .......... .......... 29% 4.88M 43s
244750K .......... .......... .......... .......... .......... 29% 4.64M 43s
244800K .......... .......... .......... .......... .......... 29% 13.7M 43s
244850K .......... .......... .......... .......... .......... 29% 7.06M 43s
244900K .......... .......... .......... .......... .......... 29%  178M 43s
244950K .......... .......... .......... .......... .......... 29% 7.88M 43s
245000K .......... .......... .......... .......... .......... 29% 27.0M 43s
245050K .......... .......... .......... .......... .......... 29% 12.5M 43s
245100K .......... .......... .......... .......... .......... 29%  202M 43s
245150K .......... .......... .......... .......... .......... 29% 4.09M 43s
245200K .......... .......... .......... .......... .......... 29% 18.0M 43s
245250K .......... .......... .......... .......... .......... 29% 40.4M 43s
245300K .......... .......... .......... .......... .......... 29% 10.8M 43s
245350K .......... .......... .......... .......... .......... 29% 6.62M 43s
245400K .......... .......... .......... .......... .......... 29% 14.4M 43s
245450K .......... .......... .......... .......... .......... 29%  171M 43s
245500K .......... .......... .......... .......... .......... 29% 24.5M 43s
245550K .......... .......... .......... .......... .......... 29%  196M 43s
245600K .......... .......... .......... .......... .......... 29%  185M 43s
245650K .......... .......... .......... .......... .......... 29% 24.2M 43s
245700K .......... .......... .......... .......... .......... 29% 30.4M 43s
245750K .......... .......... .......... .......... .......... 29% 47.3M 43s
245800K .......... .......... .......... .......... .......... 29% 10.1M 43s
245850K .......... .......... .......... .......... .......... 29% 53.3M 43s
245900K .......... .......... .......... .......... .......... 29% 34.3M 43s
245950K .......... .......... .......... .......... .......... 29% 9.47M 43s
246000K .......... .......... .......... .......... .......... 29% 16.8M 43s
246050K .......... .......... .......... .......... .......... 29%  110M 43s
246100K .......... .......... .......... .......... .......... 29% 19.5M 43s
246150K .......... .......... .......... .......... .......... 29% 9.39M 43s
246200K .......... .......... .......... .......... .......... 29% 4.29M 43s
246250K .......... .......... .......... .......... .......... 29%  146M 43s
246300K .......... .......... .......... .......... .......... 29% 20.9M 43s
246350K .......... .......... .......... .......... .......... 29% 22.8M 43s
246400K .......... .......... .......... .......... .......... 29% 20.3M 43s
246450K .......... .......... .......... .......... .......... 29% 12.7M 43s
246500K .......... .......... .......... .......... .......... 29%  136M 43s
246550K .......... .......... .......... .......... .......... 29%  181M 43s
246600K .......... .......... .......... .......... .......... 29% 15.1M 43s
246650K .......... .......... .......... .......... .......... 29% 6.14M 43s
246700K .......... .......... .......... .......... .......... 29% 5.78M 43s
246750K .......... .......... .......... .......... .......... 29% 5.06M 43s
246800K .......... .......... .......... .......... .......... 29% 26.0M 43s
246850K .......... .......... .......... .......... .......... 29% 22.9M 43s
246900K .......... .......... .......... .......... .......... 29% 9.61M 43s
246950K .......... .......... .......... .......... .......... 29%  166M 43s
247000K .......... .......... .......... .......... .......... 29%  157M 43s
247050K .......... .......... .......... .......... .......... 29% 29.1M 43s
247100K .......... .......... .......... .......... .......... 29% 24.9M 43s
247150K .......... .......... .......... .......... .......... 29% 24.6M 43s
247200K .......... .......... .......... .......... .......... 29%  130M 43s
247250K .......... .......... .......... .......... .......... 29%  185M 43s
247300K .......... .......... .......... .......... .......... 29%  174M 43s
247350K .......... .......... .......... .......... .......... 29% 5.63M 43s
247400K .......... .......... .......... .......... .......... 29% 6.63M 43s
247450K .......... .......... .......... .......... .......... 29%  178M 43s
247500K .......... .......... .......... .......... .......... 29% 8.36M 43s
247550K .......... .......... .......... .......... .......... 29% 10.1M 43s
247600K .......... .......... .......... .......... .......... 29% 17.7M 43s
247650K .......... .......... .......... .......... .......... 29% 4.91M 43s
247700K .......... .......... .......... .......... .......... 29%  153M 43s
247750K .......... .......... .......... .......... .......... 29% 4.66M 43s
247800K .......... .......... .......... .......... .......... 29% 21.6M 43s
247850K .......... .......... .......... .......... .......... 29% 9.36M 43s
247900K .......... .......... .......... .......... .......... 29%  183M 43s
247950K .......... .......... .......... .......... .......... 29% 5.43M 43s
248000K .......... .......... .......... .......... .......... 29% 24.5M 43s
248050K .......... .......... .......... .......... .......... 29% 12.7M 43s
248100K .......... .......... .......... .......... .......... 29% 20.7M 43s
248150K .......... .......... .......... .......... .......... 29%  199M 43s
248200K .......... .......... .......... .......... .......... 29% 5.11M 43s
248250K .......... .......... .......... .......... .......... 29% 12.3M 43s
248300K .......... .......... .......... .......... .......... 29% 24.6M 43s
248350K .......... .......... .......... .......... .......... 29% 19.3M 43s
248400K .......... .......... .......... .......... .......... 29% 4.64M 43s
248450K .......... .......... .......... .......... .......... 29% 18.4M 43s
248500K .......... .......... .......... .......... .......... 29%  164M 43s
248550K .......... .......... .......... .......... .......... 29% 22.9M 43s
248600K .......... .......... .......... .......... .......... 29%  155M 43s
248650K .......... .......... .......... .......... .......... 29%  175M 43s
248700K .......... .......... .......... .......... .......... 29% 46.0M 43s
248750K .......... .......... .......... .......... .......... 30% 46.1M 43s
248800K .......... .......... .......... .......... .......... 30% 10.3M 43s
248850K .......... .......... .......... .......... .......... 30% 22.2M 42s
248900K .......... .......... .......... .......... .......... 30%  158M 42s
248950K .......... .......... .......... .......... .......... 30% 21.9M 42s
249000K .......... .......... .......... .......... .......... 30% 8.52M 42s
249050K .......... .......... .......... .......... .......... 30%  138M 42s
249100K .......... .......... .......... .......... .......... 30%  180M 42s
249150K .......... .......... .......... .......... .......... 30% 11.3M 42s
249200K .......... .......... .......... .......... .......... 30% 10.6M 42s
249250K .......... .......... .......... .......... .......... 30% 4.90M 42s
249300K .......... .......... .......... .......... .......... 30% 10.8M 42s
249350K .......... .......... .......... .......... .......... 30%  150M 42s
249400K .......... .......... .......... .......... .......... 30% 21.4M 42s
249450K .......... .......... .......... .......... .......... 30% 26.7M 42s
249500K .......... .......... .......... .......... .......... 30% 8.59M 42s
249550K .......... .......... .......... .......... .......... 30%  167M 42s
249600K .......... .......... .......... .......... .......... 30%  139M 42s
249650K .......... .......... .......... .......... .......... 30% 13.5M 42s
249700K .......... .......... .......... .......... .......... 30% 11.8M 42s
249750K .......... .......... .......... .......... .......... 30% 5.97M 42s
249800K .......... .......... .......... .......... .......... 30% 5.04M 42s
249850K .......... .......... .......... .......... .......... 30% 13.0M 42s
249900K .......... .......... .......... .......... .......... 30% 9.35M 42s
249950K .......... .......... .......... .......... .......... 30% 21.1M 42s
250000K .......... .......... .......... .......... .......... 30%  134M 42s
250050K .......... .......... .......... .......... .......... 30%  163M 42s
250100K .......... .......... .......... .......... .......... 30% 36.1M 42s
250150K .......... .......... .......... .......... .......... 30% 24.3M 42s
250200K .......... .......... .......... .......... .......... 30%  129M 42s
250250K .......... .......... .......... .......... .......... 30%  182M 42s
250300K .......... .......... .......... .......... .......... 30% 5.33M 42s
250350K .......... .......... .......... .......... .......... 30%  156M 42s
250400K .......... .......... .......... .......... .......... 30% 12.5M 42s
250450K .......... .......... .......... .......... .......... 30% 5.59M 42s
250500K .......... .......... .......... .......... .......... 30%  166M 42s
250550K .......... .......... .......... .......... .......... 30% 27.7M 42s
250600K .......... .......... .......... .......... .......... 30% 15.8M 42s
250650K .......... .......... .......... .......... .......... 30% 3.83M 42s
250700K .......... .......... .......... .......... .......... 30% 4.61M 42s
250750K .......... .......... .......... .......... .......... 30%  175M 42s
250800K .......... .......... .......... .......... .......... 30% 21.3M 42s
250850K .......... .......... .......... .......... .......... 30% 9.40M 42s
250900K .......... .......... .......... .......... .......... 30% 17.0M 42s
250950K .......... .......... .......... .......... .......... 30% 7.98M 42s
251000K .......... .......... .......... .......... .......... 30%  173M 42s
251050K .......... .......... .......... .......... .......... 30% 8.45M 42s
251100K .......... .......... .......... .......... .......... 30% 20.6M 42s
251150K .......... .......... .......... .......... .......... 30% 14.3M 42s
251200K .......... .......... .......... .......... .......... 30% 7.89M 42s
251250K .......... .......... .......... .......... .......... 30% 19.2M 42s
251300K .......... .......... .......... .......... .......... 30% 14.7M 42s
251350K .......... .......... .......... .......... .......... 30% 17.7M 42s
251400K .......... .......... .......... .......... .......... 30% 6.75M 42s
251450K .......... .......... .......... .......... .......... 30% 14.7M 42s
251500K .......... .......... .......... .......... .......... 30% 18.7M 42s
251550K .......... .......... .......... .......... .......... 30% 20.0M 42s
251600K .......... .......... .......... .......... .......... 30% 33.1M 42s
251650K .......... .......... .......... .......... .......... 30%  166M 42s
251700K .......... .......... .......... .......... .......... 30%  179M 42s
251750K .......... .......... .......... .......... .......... 30% 72.0M 42s
251800K .......... .......... .......... .......... .......... 30% 10.4M 42s
251850K .......... .......... .......... .......... .......... 30% 21.9M 42s
251900K .......... .......... .......... .......... .......... 30%  177M 42s
251950K .......... .......... .......... .......... .......... 30% 21.8M 42s
252000K .......... .......... .......... .......... .......... 30% 17.2M 42s
252050K .......... .......... .......... .......... .......... 30% 17.0M 42s
252100K .......... .......... .......... .......... .......... 30% 17.4M 42s
