
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
 35400K .......... .......... .......... .......... ..........  4% 90.3M 4m57s
 35450K .......... .......... .......... .......... ..........  4%  131M 4m57s
 35500K .......... .......... .......... .......... ..........  4%  124M 4m57s
 35550K .......... .......... .......... .......... ..........  4%  163M 4m56s
 35600K .......... .......... .......... .......... ..........  4%  133M 4m56s
 35650K .......... .......... .......... .......... ..........  4%  153M 4m55s
 35700K .......... .......... .......... .......... ..........  4% 98.1M 4m55s
 35750K .......... .......... .......... .......... ..........  4%  170M 4m54s
 35800K .......... .......... .......... .......... ..........  4%  141M 4m54s
 35850K .......... .......... .......... .......... ..........  4%  157M 4m54s
 35900K .......... .......... .......... .......... ..........  4%  652K 4m55s
 35950K .......... .......... .......... .......... ..........  4%  422K 4m57s
 36000K .......... .......... .......... .......... ..........  4% 83.1M 4m57s
 36050K .......... .......... .......... .......... ..........  4%  127M 4m56s
 36100K .......... .......... .......... .......... ..........  4%  129M 4m56s
 36150K .......... .......... .......... .......... ..........  4%  153M 4m55s
 36200K .......... .......... .......... .......... ..........  4%  118M 4m55s
 36250K .......... .......... .......... .......... ..........  4%  159M 4m55s
 36300K .......... .......... .......... .......... ..........  4%  156M 4m54s
 36350K .......... .......... .......... .......... ..........  4%  152M 4m54s
 36400K .......... .......... .......... .......... ..........  4% 54.6M 4m53s
 36450K .......... .......... .......... .......... ..........  4% 89.0M 4m53s
 36500K .......... .......... .......... .......... ..........  4%  139M 4m52s
 36550K .......... .......... .......... .......... ..........  4%  127M 4m52s
 36600K .......... .......... .......... .......... ..........  4%  101M 4m52s
 36650K .......... .......... .......... .......... ..........  4% 85.1M 4m51s
 36700K .......... .......... .......... .......... ..........  4%  139M 4m51s
 36750K .......... .......... .......... .......... ..........  4%  131M 4m50s
 36800K .......... .......... .......... .......... ..........  4%  107M 4m50s
 36850K .......... .......... .......... .......... ..........  4%  154M 4m50s
 36900K .......... .......... .......... .......... ..........  4%  155M 4m49s
 36950K .......... .......... .......... .......... ..........  4%  151M 4m49s
 37000K .......... .......... .......... .......... ..........  4%  143M 4m48s
 37050K .......... .......... .......... .......... ..........  4% 1.21M 4m49s
 37100K .......... .......... .......... .......... ..........  4% 1.34M 4m49s
 37150K .......... .......... .......... .......... ..........  4%  422K 4m51s
 37200K .......... .......... .......... .......... ..........  4%  109M 4m51s
 37250K .......... .......... .......... .......... ..........  4%  155M 4m51s
 37300K .......... .......... .......... .......... ..........  4%  154M 4m50s
 37350K .......... .......... .......... .......... ..........  4%  149M 4m50s
 37400K .......... .......... .......... .......... ..........  4%  145M 4m49s
 37450K .......... .......... .......... .......... ..........  4%  154M 4m49s
 37500K .......... .......... .......... .......... ..........  4%  158M 4m49s
 37550K .......... .......... .......... .......... ..........  4%  149M 4m48s
 37600K .......... .......... .......... .......... ..........  4% 42.6M 4m48s
 37650K .......... .......... .......... .......... ..........  4% 93.4M 4m47s
 37700K .......... .......... .......... .......... ..........  4%  136M 4m47s
 37750K .......... .......... .......... .......... ..........  4%  134M 4m47s
 37800K .......... .......... .......... .......... ..........  4% 85.1M 4m46s
 37850K .......... .......... .......... .......... ..........  4%  138M 4m46s
 37900K .......... .......... .......... .......... ..........  4%  153M 4m45s
 37950K .......... .......... .......... .......... ..........  4%  156M 4m45s
 38000K .......... .......... .......... .......... ..........  4%  125M 4m45s
 38050K .......... .......... .......... .......... ..........  4%  154M 4m44s
 38100K .......... .......... .......... .......... ..........  4%  157M 4m44s
 38150K .......... .......... .......... .......... ..........  4%  155M 4m44s
 38200K .......... .......... .......... .......... ..........  4%  134M 4m43s
 38250K .......... .......... .......... .......... ..........  4%  161M 4m43s
 38300K .......... .......... .......... .......... ..........  4%  664K 4m44s
 38350K .......... .......... .......... .......... ..........  4% 1.21M 4m44s
 38400K .......... .......... .......... .......... ..........  4%  616K 4m46s
 38450K .......... .......... .......... .......... ..........  4% 89.3M 4m45s
 38500K .......... .......... .......... .......... ..........  4%  115M 4m45s
 38550K .......... .......... .......... .......... ..........  4%  129M 4m45s
 38600K .......... .......... .......... .......... ..........  4%  143M 4m44s
 38650K .......... .......... .......... .......... ..........  4%  158M 4m44s
 38700K .......... .......... .......... .......... ..........  4%  242K 4m48s
 38750K .......... .......... .......... .......... ..........  4%  128M 4m47s
 38800K .......... .......... .......... .......... ..........  4%  111M 4m47s
 38850K .......... .......... .......... .......... ..........  4%  154M 4m46s
 38900K .......... .......... .......... .......... ..........  4%  156M 4m46s
 38950K .......... .......... .......... .......... ..........  4%  157M 4m46s
 39000K .......... .......... .......... .......... ..........  4%  141M 4m45s
 39050K .......... .......... .......... .......... ..........  4%  164M 4m45s
 39100K .......... .......... .......... .......... ..........  4%  155M 4m45s
 39150K .......... .......... .......... .......... ..........  4%  153M 4m44s
 39200K .......... .......... .......... .......... ..........  4% 41.3M 4m44s
 39250K .......... .......... .......... .......... ..........  4%  143M 4m43s
 39300K .......... .......... .......... .......... ..........  4%  143M 4m43s
 39350K .......... .......... .......... .......... ..........  4%  147M 4m43s
 39400K .......... .......... .......... .......... ..........  4%  139M 4m42s
 39450K .......... .......... .......... .......... ..........  4%  153M 4m42s
 39500K .......... .......... .......... .......... ..........  4%  157M 4m42s
 39550K .......... .......... .......... .......... ..........  4%  161M 4m41s
 39600K .......... .......... .......... .......... ..........  4%  130M 4m41s
 39650K .......... .......... .......... .......... ..........  4%  162M 4m41s
 39700K .......... .......... .......... .......... ..........  4%  161M 4m40s
 39750K .......... .......... .......... .......... ..........  4%  153M 4m40s
 39800K .......... .......... .......... .......... ..........  4%  145M 4m39s
 39850K .......... .......... .......... .......... ..........  4%  158M 4m39s
 39900K .......... .......... .......... .......... ..........  4%  157M 4m39s
 39950K .......... .......... .......... .......... ..........  4%  161M 4m38s
 40000K .......... .......... .......... .......... ..........  4%  134M 4m38s
 40050K .......... .......... .......... .......... ..........  4%  160M 4m38s
 40100K .......... .......... .......... .......... ..........  4%  159M 4m37s
 40150K .......... .......... .......... .......... ..........  4%  163M 4m37s
 40200K .......... .......... .......... .......... ..........  4%  142M 4m37s
 40250K .......... .......... .......... .......... ..........  4%  160M 4m36s
 40300K .......... .......... .......... .......... ..........  4%  162M 4m36s
 40350K .......... .......... .......... .......... ..........  4%  155M 4m36s
 40400K .......... .......... .......... .......... ..........  4%  462K 4m37s
 40450K .......... .......... .......... .......... ..........  4%  601K 4m39s
 40500K .......... .......... .......... .......... ..........  4% 45.9M 4m38s
 40550K .......... .......... .......... .......... ..........  4%  127M 4m38s
 40600K .......... .......... .......... .......... ..........  4%  117M 4m37s
 40650K .......... .......... .......... .......... ..........  4% 85.4M 4m37s
 40700K .......... .......... .......... .......... ..........  4% 56.9M 4m37s
 40750K .......... .......... .......... .......... ..........  4% 37.0M 4m36s
 40800K .......... .......... .......... .......... ..........  4% 47.4M 4m36s
 40850K .......... .......... .......... .......... ..........  4% 97.8M 4m36s
 40900K .......... .......... .......... .......... ..........  4%  121M 4m35s
 40950K .......... .......... .......... .......... ..........  4%  133M 4m35s
 41000K .......... .......... .......... .......... ..........  4% 61.9M 4m35s
 41050K .......... .......... .......... .......... ..........  4%  663K 4m36s
 41100K .......... .......... .......... .......... ..........  4%  412K 4m38s
 41150K .......... .......... .......... .......... ..........  4% 42.0M 4m37s
 41200K .......... .......... .......... .......... ..........  4% 93.6M 4m37s
 41250K .......... .......... .......... .......... ..........  4%  144M 4m37s
 41300K .......... .......... .......... .......... ..........  4%  111M 4m36s
 41350K .......... .......... .......... .......... ..........  4% 42.0M 4m36s
 41400K .......... .......... .......... .......... ..........  4% 50.2M 4m36s
 41450K .......... .......... .......... .......... ..........  5% 62.2M 4m35s
 41500K .......... .......... .......... .......... ..........  5% 50.5M 4m35s
 41550K .......... .......... .......... .......... ..........  5%  122M 4m35s
 41600K .......... .......... .......... .......... ..........  5%  107M 4m34s
 41650K .......... .......... .......... .......... ..........  5%  150M 4m34s
 41700K .......... .......... .......... .......... ..........  5%  660K 4m35s
 41750K .......... .......... .......... .......... ..........  5%  415K 4m37s
 41800K .......... .......... .......... .......... ..........  5% 41.7M 4m37s
 41850K .......... .......... .......... .......... ..........  5%  145M 4m36s
 41900K .......... .......... .......... .......... ..........  5%  125M 4m36s
 41950K .......... .......... .......... .......... ..........  5%  137M 4m36s
 42000K .......... .......... .......... .......... ..........  5% 38.9M 4m35s
 42050K .......... .......... .......... .......... ..........  5% 42.0M 4m35s
 42100K .......... .......... .......... .......... ..........  5% 53.2M 4m35s
 42150K .......... .......... .......... .......... ..........  5% 78.3M 4m34s
 42200K .......... .......... .......... .......... ..........  5%  105M 4m34s
 42250K .......... .......... .......... .......... ..........  5%  124M 4m34s
 42300K .......... .......... .......... .......... ..........  5%  140M 4m33s
 42350K .......... .......... .......... .......... ..........  5%  672K 4m34s
 42400K .......... .......... .......... .......... ..........  5%  409K 4m36s
 42450K .......... .......... .......... .......... ..........  5% 50.7M 4m36s
 42500K .......... .......... .......... .......... ..........  5%  102M 4m36s
 42550K .......... .......... .......... .......... ..........  5%  134M 4m35s
 42600K .......... .......... .......... .......... ..........  5% 94.7M 4m35s
 42650K .......... .......... .......... .......... ..........  5% 64.7M 4m35s
 42700K .......... .......... .......... .......... ..........  5% 50.6M 4m34s
 42750K .......... .......... .......... .......... ..........  5% 47.9M 4m34s
 42800K .......... .......... .......... .......... ..........  5% 47.4M 4m34s
 42850K .......... .......... .......... .......... ..........  5%  102M 4m33s
 42900K .......... .......... .......... .......... ..........  5%  124M 4m33s
 42950K .......... .......... .......... .......... ..........  5%  128M 4m33s
 43000K .......... .......... .......... .......... ..........  5%  672K 4m34s
 43050K .......... .......... .......... .......... ..........  5%  410K 4m36s
 43100K .......... .......... .......... .......... ..........  5% 49.8M 4m35s
 43150K .......... .......... .......... .......... ..........  5%  135M 4m35s
 43200K .......... .......... .......... .......... ..........  5% 83.1M 4m35s
 43250K .......... .......... .......... .......... ..........  5%  128M 4m34s
 43300K .......... .......... .......... .......... ..........  5% 60.5M 4m34s
 43350K .......... .......... .......... .......... ..........  5% 44.7M 4m34s
 43400K .......... .......... .......... .......... ..........  5% 58.2M 4m33s
 43450K .......... .......... .......... .......... ..........  5% 49.9M 4m33s
 43500K .......... .......... .......... .......... ..........  5%  105M 4m33s
 43550K .......... .......... .......... .......... ..........  5%  152M 4m33s
 43600K .......... .......... .......... .......... ..........  5% 87.3M 4m32s
 43650K .......... .......... .......... .......... ..........  5%  907K 4m33s
 43700K .......... .......... .......... .......... ..........  5%  354K 4m35s
 43750K .......... .......... .......... .......... ..........  5% 56.1M 4m35s
 43800K .......... .......... .......... .......... ..........  5%  117M 4m34s
 43850K .......... .......... .......... .......... ..........  5% 85.7M 4m34s
 43900K .......... .......... .......... .......... ..........  5%  130M 4m34s
 43950K .......... .......... .......... .......... ..........  5%  135M 4m33s
 44000K .......... .......... .......... .......... ..........  5% 35.7M 4m33s
 44050K .......... .......... .......... .......... ..........  5% 49.1M 4m33s
 44100K .......... .......... .......... .......... ..........  5% 53.7M 4m33s
 44150K .......... .......... .......... .......... ..........  5% 87.0M 4m32s
 44200K .......... .......... .......... .......... ..........  5%  140M 4m32s
 44250K .......... .......... .......... .......... ..........  5% 95.1M 4m32s
 44300K .......... .......... .......... .......... ..........  5%  113M 4m31s
 44350K .......... .......... .......... .......... ..........  5%  437K 4m33s
 44400K .......... .......... .......... .......... ..........  5%  606K 4m34s
 44450K .......... .......... .......... .......... ..........  5%  149M 4m34s
 44500K .......... .......... .......... .......... ..........  5%  134M 4m33s
 44550K .......... .......... .......... .......... ..........  5% 82.9M 4m33s
 44600K .......... .......... .......... .......... ..........  5%  118M 4m33s
 44650K .......... .......... .......... .......... ..........  5% 49.0M 4m33s
 44700K .......... .......... .......... .......... ..........  5% 46.4M 4m32s
 44750K .......... .......... .......... .......... ..........  5% 66.6M 4m32s
 44800K .......... .......... .......... .......... ..........  5% 53.1M 4m32s
 44850K .......... .......... .......... .......... ..........  5% 92.3M 4m31s
 44900K .......... .......... .......... .......... ..........  5%  127M 4m31s
 44950K .......... .......... .......... .......... ..........  5%  128M 4m31s
 45000K .......... .......... .......... .......... ..........  5%  660K 4m32s
 45050K .......... .......... .......... .......... ..........  5%  414K 4m33s
 45100K .......... .......... .......... .......... ..........  5% 78.1M 4m33s
 45150K .......... .......... .......... .......... ..........  5%  125M 4m33s
 45200K .......... .......... .......... .......... ..........  5% 87.5M 4m33s
 45250K .......... .......... .......... .......... ..........  5%  103M 4m32s
 45300K .......... .......... .......... .......... ..........  5% 94.1M 4m32s
 45350K .......... .......... .......... .......... ..........  5% 44.1M 4m32s
 45400K .......... .......... .......... .......... ..........  5% 47.5M 4m31s
 45450K .......... .......... .......... .......... ..........  5% 57.2M 4m31s
 45500K .......... .......... .......... .......... ..........  5%  100M 4m31s
 45550K .......... .......... .......... .......... ..........  5% 88.6M 4m30s
 45600K .......... .......... .......... .......... ..........  5%  101M 4m30s
 45650K .......... .......... .......... .......... ..........  5%  901K 4m31s
 45700K .......... .......... .......... .......... ..........  5%  354K 4m33s
 45750K .......... .......... .......... .......... ..........  5%  104M 4m33s
 45800K .......... .......... .......... .......... ..........  5%  100M 4m32s
 45850K .......... .......... .......... .......... ..........  5%  138M 4m32s
 45900K .......... .......... .......... .......... ..........  5% 84.9M 4m32s
 45950K .......... .......... .......... .......... ..........  5%  117M 4m31s
 46000K .......... .......... .......... .......... ..........  5% 61.8M 4m31s
 46050K .......... .......... .......... .......... ..........  5% 50.5M 4m31s
 46100K .......... .......... .......... .......... ..........  5% 64.4M 4m30s
 46150K .......... .......... .......... .......... ..........  5% 58.4M 4m30s
 46200K .......... .......... .......... .......... ..........  5%  103M 4m30s
 46250K .......... .......... .......... .......... ..........  5%  114M 4m30s
 46300K .......... .......... .......... .......... ..........  5%  107M 4m29s
 46350K .......... .......... .......... .......... ..........  5% 1.25M 4m30s
 46400K .......... .......... .......... .......... ..........  5%  317K 4m32s
 46450K .......... .......... .......... .......... ..........  5%  115M 4m32s
 46500K .......... .......... .......... .......... ..........  5%  117M 4m31s
 46550K .......... .......... .......... .......... ..........  5%  115M 4m31s
 46600K .......... .......... .......... .......... ..........  5% 60.4M 4m31s
 46650K .......... .......... .......... .......... ..........  5%  112M 4m30s
 46700K .......... .......... .......... .......... ..........  5%  123M 4m30s
 46750K .......... .......... .......... .......... ..........  5% 54.8M 4m30s
 46800K .......... .......... .......... .......... ..........  5% 53.5M 4m30s
 46850K .......... .......... .......... .......... ..........  5% 56.4M 4m29s
 46900K .......... .......... .......... .......... ..........  5%  134M 4m29s
 46950K .......... .......... .......... .......... ..........  5%  155M 4m29s
 47000K .......... .......... .......... .......... ..........  5% 87.2M 4m28s
 47050K .......... .......... .......... .......... ..........  5% 28.6M 4m28s
 47100K .......... .......... .......... .......... ..........  5%  310K 4m30s
 47150K .......... .......... .......... .......... ..........  5% 1.43M 4m31s
 47200K .......... .......... .......... .......... ..........  5% 97.1M 4m30s
 47250K .......... .......... .......... .......... ..........  5%  114M 4m30s
 47300K .......... .......... .......... .......... ..........  5%  147M 4m30s
 47350K .......... .......... .......... .......... ..........  5% 63.4M 4m30s
 47400K .......... .......... .......... .......... ..........  5%  129M 4m29s
 47450K .......... .......... .......... .......... ..........  5% 87.0M 4m29s
 47500K .......... .......... .......... .......... ..........  5% 53.5M 4m29s
 47550K .......... .......... .......... .......... ..........  5% 90.2M 4m28s
 47600K .......... .......... .......... .......... ..........  5% 48.8M 4m28s
 47650K .......... .......... .......... .......... ..........  5% 95.8M 4m28s
 47700K .......... .......... .......... .......... ..........  5%  117M 4m28s
 47750K .......... .......... .......... .......... ..........  5%  124M 4m27s
 47800K .......... .......... .......... .......... ..........  5%  902K 4m28s
 47850K .......... .......... .......... .......... ..........  5%  353K 4m30s
 47900K .......... .......... .......... .......... ..........  5%  112M 4m30s
 47950K .......... .......... .......... .......... ..........  5%  133M 4m29s
 48000K .......... .......... .......... .......... ..........  5%  105M 4m29s
 48050K .......... .......... .......... .......... ..........  5% 89.4M 4m29s
 48100K .......... .......... .......... .......... ..........  5% 86.6M 4m28s
 48150K .......... .......... .......... .......... ..........  5%  145M 4m28s
 48200K .......... .......... .......... .......... ..........  5% 62.4M 4m28s
 48250K .......... .......... .......... .......... ..........  5% 58.8M 4m28s
 48300K .......... .......... .......... .......... ..........  5% 85.1M 4m27s
 48350K .......... .......... .......... .......... ..........  5% 47.5M 4m27s
 48400K .......... .......... .......... .......... ..........  5% 95.4M 4m27s
 48450K .......... .......... .......... .......... ..........  5%  140M 4m26s
 48500K .......... .......... .......... .......... ..........  5%  127M 4m26s
 48550K .......... .......... .......... .......... ..........  5%  907K 4m27s
 48600K .......... .......... .......... .......... ..........  5%  353K 4m29s
 48650K .......... .......... .......... .......... ..........  5%  115M 4m28s
 48700K .......... .......... .......... .......... ..........  5%  143M 4m28s
 48750K .......... .......... .......... .......... ..........  5% 90.8M 4m28s
 48800K .......... .......... .......... .......... ..........  5%  242K 4m31s
 48850K .......... .......... .......... .......... ..........  5%  130M 4m31s
 48900K .......... .......... .......... .......... ..........  5%  154M 4m30s
 48950K .......... .......... .......... .......... ..........  5%  138M 4m30s
 49000K .......... .......... .......... .......... ..........  5%  138M 4m30s
 49050K .......... .......... .......... .......... ..........  5%  165M 4m29s
 49100K .......... .......... .......... .......... ..........  5%  149M 4m29s
 49150K .......... .......... .......... .......... ..........  5%  157M 4m29s
 49200K .......... .......... .......... .......... ..........  5%  130M 4m29s
 49250K .......... .......... .......... .......... ..........  5%  154M 4m28s
 49300K .......... .......... .......... .......... ..........  5%  158M 4m28s
 49350K .......... .......... .......... .......... ..........  5%  155M 4m28s
 49400K .......... .......... .......... .......... ..........  5%  143M 4m27s
 49450K .......... .......... .......... .......... ..........  5%  163M 4m27s
 49500K .......... .......... .......... .......... ..........  5%  160M 4m27s
 49550K .......... .......... .......... .......... ..........  5%  160M 4m27s
 49600K .......... .......... .......... .......... ..........  5%  135M 4m26s
 49650K .......... .......... .......... .......... ..........  5%  166M 4m26s
 49700K .......... .......... .......... .......... ..........  5%  166M 4m26s
 49750K .......... .......... .......... .......... ..........  6%  158M 4m25s
 49800K .......... .......... .......... .......... ..........  6%  149M 4m25s
 49850K .......... .......... .......... .......... ..........  6%  938K 4m26s
 49900K .......... .......... .......... .......... ..........  6%  351K 4m28s
 49950K .......... .......... .......... .......... ..........  6% 30.2M 4m27s
 50000K .......... .......... .......... .......... ..........  6% 33.0M 4m27s
 50050K .......... .......... .......... .......... ..........  6% 74.9M 4m27s
 50100K .......... .......... .......... .......... ..........  6% 87.6M 4m27s
 50150K .......... .......... .......... .......... ..........  6% 61.1M 4m26s
 50200K .......... .......... .......... .......... ..........  6% 56.1M 4m26s
 50250K .......... .......... .......... .......... ..........  6%  877K 4m27s
 50300K .......... .......... .......... .......... ..........  6%  351K 4m29s
 50350K .......... .......... .......... .......... ..........  6% 31.3M 4m28s
 50400K .......... .......... .......... .......... ..........  6% 28.7M 4m28s
 50450K .......... .......... .......... .......... ..........  6% 81.9M 4m28s
 50500K .......... .......... .......... .......... ..........  6% 92.4M 4m28s
 50550K .......... .......... .......... .......... ..........  6% 57.7M 4m27s
 50600K .......... .......... .......... .......... ..........  6% 67.3M 4m27s
 50650K .......... .......... .......... .......... ..........  6%  891K 4m28s
 50700K .......... .......... .......... .......... ..........  6%  350K 4m30s
 50750K .......... .......... .......... .......... ..........  6% 38.0M 4m29s
 50800K .......... .......... .......... .......... ..........  6% 27.9M 4m29s
 50850K .......... .......... .......... .......... ..........  6% 69.5M 4m29s
 50900K .......... .......... .......... .......... ..........  6%  101M 4m28s
 50950K .......... .......... .......... .......... ..........  6% 66.6M 4m28s
 51000K .......... .......... .......... .......... ..........  6% 67.7M 4m28s
 51050K .......... .......... .......... .......... ..........  6%  904K 4m28s
 51100K .......... .......... .......... .......... ..........  6%  350K 4m30s
 51150K .......... .......... .......... .......... ..........  6%  135M 4m30s
 51200K .......... .......... .......... .......... ..........  6% 18.9M 4m30s
 51250K .......... .......... .......... .......... ..........  6% 73.3M 4m30s
 51300K .......... .......... .......... .......... ..........  6% 86.5M 4m29s
 51350K .......... .......... .......... .......... ..........  6% 89.5M 4m29s
 51400K .......... .......... .......... .......... ..........  6% 59.5M 4m29s
 51450K .......... .......... .......... .......... ..........  6% 1.28M 4m29s
 51500K .......... .......... .......... .......... ..........  6%  312K 4m31s
 51550K .......... .......... .......... .......... ..........  6%  135M 4m31s
 51600K .......... .......... .......... .......... ..........  6% 19.3M 4m31s
 51650K .......... .......... .......... .......... ..........  6% 63.2M 4m30s
 51700K .......... .......... .......... .......... ..........  6%  103M 4m30s
 51750K .......... .......... .......... .......... ..........  6% 89.6M 4m30s
 51800K .......... .......... .......... .......... ..........  6% 64.7M 4m30s
 51850K .......... .......... .......... .......... ..........  6% 67.7M 4m29s
 51900K .......... .......... .......... .......... ..........  6%  253K 4m32s
 51950K .......... .......... .......... .......... ..........  6%  122M 4m32s
 52000K .......... .......... .......... .......... ..........  6% 20.9M 4m32s
 52050K .......... .......... .......... .......... ..........  6% 57.5M 4m31s
 52100K .......... .......... .......... .......... ..........  6% 88.0M 4m31s
 52150K .......... .......... .......... .......... ..........  6%  109M 4m31s
 52200K .......... .......... .......... .......... ..........  6% 75.2M 4m30s
 52250K .......... .......... .......... .......... ..........  6% 66.4M 4m30s
 52300K .......... .......... .......... .......... ..........  6%  253K 4m33s
 52350K .......... .......... .......... .......... ..........  6%  128M 4m33s
 52400K .......... .......... .......... .......... ..........  6% 22.5M 4m32s
 52450K .......... .......... .......... .......... ..........  6% 51.0M 4m32s
 52500K .......... .......... .......... .......... ..........  6%  102M 4m32s
 52550K .......... .......... .......... .......... ..........  6% 71.2M 4m32s
 52600K .......... .......... .......... .......... ..........  6%  110M 4m31s
 52650K .......... .......... .......... .......... ..........  6% 67.3M 4m31s
 52700K .......... .......... .......... .......... ..........  6%  253K 4m34s
 52750K .......... .......... .......... .......... ..........  6%  109M 4m33s
 52800K .......... .......... .......... .......... ..........  6% 27.1M 4m33s
 52850K .......... .......... .......... .......... ..........  6% 40.6M 4m33s
 52900K .......... .......... .......... .......... ..........  6% 65.3M 4m33s
 52950K .......... .......... .......... .......... ..........  6%  129M 4m32s
 53000K .......... .......... .......... .......... ..........  6% 75.8M 4m32s
 53050K .......... .......... .......... .......... ..........  6% 63.1M 4m32s
 53100K .......... .......... .......... .......... ..........  6%  661K 4m33s
 53150K .......... .......... .......... .......... ..........  6%  408K 4m34s
 53200K .......... .......... .......... .......... ..........  6% 55.7M 4m34s
 53250K .......... .......... .......... .......... ..........  6% 25.6M 4m34s
 53300K .......... .......... .......... .......... ..........  6% 72.1M 4m33s
 53350K .......... .......... .......... .......... ..........  6% 94.7M 4m33s
 53400K .......... .......... .......... .......... ..........  6% 95.7M 4m33s
 53450K .......... .......... .......... .......... ..........  6% 71.1M 4m33s
 53500K .......... .......... .......... .......... ..........  6% 70.0M 4m32s
 53550K .......... .......... .......... .......... ..........  6%  253K 4m35s
 53600K .......... .......... .......... .......... ..........  6% 91.8M 4m35s
 53650K .......... .......... .......... .......... ..........  6% 31.0M 4m34s
 53700K .......... .......... .......... .......... ..........  6% 44.0M 4m34s
 53750K .......... .......... .......... .......... ..........  6% 70.4M 4m34s
 53800K .......... .......... .......... .......... ..........  6% 95.3M 4m34s
 53850K .......... .......... .......... .......... ..........  6%  118M 4m33s
 53900K .......... .......... .......... .......... ..........  6% 64.5M 4m33s
 53950K .......... .......... .......... .......... ..........  6% 77.5M 4m33s
 54000K .......... .......... .......... .......... ..........  6%  253K 4m35s
 54050K .......... .......... .......... .......... ..........  6%  112M 4m35s
 54100K .......... .......... .......... .......... ..........  6% 33.5M 4m35s
 54150K .......... .......... .......... .......... ..........  6% 42.1M 4m35s
 54200K .......... .......... .......... .......... ..........  6% 60.8M 4m34s
 54250K .......... .......... .......... .......... ..........  6%  110M 4m34s
 54300K .......... .......... .......... .......... ..........  6%  140M 4m34s
 54350K .......... .......... .......... .......... ..........  6% 87.0M 4m34s
 54400K .......... .......... .......... .......... ..........  6% 56.8M 4m33s
 54450K .......... .......... .......... .......... ..........  6%  253K 4m36s
 54500K .......... .......... .......... .......... ..........  6%  105M 4m36s
 54550K .......... .......... .......... .......... ..........  6%  109M 4m35s
 54600K .......... .......... .......... .......... ..........  6% 27.7M 4m35s
 54650K .......... .......... .......... .......... ..........  6% 73.9M 4m35s
 54700K .......... .......... .......... .......... ..........  6% 62.7M 4m35s
 54750K .......... .......... .......... .......... ..........  6%  122M 4m34s
 54800K .......... .......... .......... .......... ..........  6%  106M 4m34s
 54850K .......... .......... .......... .......... ..........  6% 83.8M 4m34s
 54900K .......... .......... .......... .......... ..........  6%  677K 4m35s
