
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
136750K .......... .......... .......... .......... .......... 16% 1.40M 55s
136800K .......... .......... .......... .......... .......... 16% 99.4M 55s
136850K .......... .......... .......... .......... .......... 16%  144M 55s
136900K .......... .......... .......... .......... .......... 16% 25.1M 55s
136950K .......... .......... .......... .......... .......... 16% 48.8M 55s
137000K .......... .......... .......... .......... .......... 16% 87.8M 55s
137050K .......... .......... .......... .......... .......... 16%  164M 55s
137100K .......... .......... .......... .......... .......... 16% 63.0M 55s
137150K .......... .......... .......... .......... .......... 16%  134M 55s
137200K .......... .......... .......... .......... .......... 16%  126M 55s
137250K .......... .......... .......... .......... .......... 16%  156M 55s
137300K .......... .......... .......... .......... .......... 16%  161M 55s
137350K .......... .......... .......... .......... .......... 16% 78.7M 55s
137400K .......... .......... .......... .......... .......... 16%  123M 55s
137450K .......... .......... .......... .......... .......... 16%  102M 55s
137500K .......... .......... .......... .......... .......... 16% 45.0M 55s
137550K .......... .......... .......... .......... .......... 16% 10.5M 55s
137600K .......... .......... .......... .......... .......... 16% 88.3M 55s
137650K .......... .......... .......... .......... .......... 16%  113M 55s
137700K .......... .......... .......... .......... .......... 16% 81.0M 55s
137750K .......... .......... .......... .......... .......... 16%  124M 55s
137800K .......... .......... .......... .......... .......... 16%  114M 55s
137850K .......... .......... .......... .......... .......... 16%  160M 55s
137900K .......... .......... .......... .......... .......... 16% 64.5M 55s
137950K .......... .......... .......... .......... .......... 16%  125M 55s
138000K .......... .......... .......... .......... .......... 16% 14.9M 55s
138050K .......... .......... .......... .......... .......... 16% 22.8M 55s
138100K .......... .......... .......... .......... .......... 16%  139M 55s
138150K .......... .......... .......... .......... .......... 16% 12.2M 55s
138200K .......... .......... .......... .......... .......... 16%  134M 55s
138250K .......... .......... .......... .......... .......... 16%  114M 55s
138300K .......... .......... .......... .......... .......... 16%  177M 55s
138350K .......... .......... .......... .......... .......... 16%  153M 55s
138400K .......... .......... .......... .......... .......... 16%  116M 55s
138450K .......... .......... .......... .......... .......... 16%  181M 55s
138500K .......... .......... .......... .......... .......... 16%  175M 55s
138550K .......... .......... .......... .......... .......... 16%  105M 55s
138600K .......... .......... .......... .......... .......... 16% 17.2M 55s
138650K .......... .......... .......... .......... .......... 16%  129M 55s
138700K .......... .......... .......... .......... .......... 16%  136M 55s
138750K .......... .......... .......... .......... .......... 16%  133M 55s
138800K .......... .......... .......... .......... .......... 16% 33.4M 55s
138850K .......... .......... .......... .......... .......... 16%  142M 55s
138900K .......... .......... .......... .......... .......... 16%  162M 55s
138950K .......... .......... .......... .......... .......... 16% 64.2M 55s
139000K .......... .......... .......... .......... .......... 16%  111M 55s
139050K .......... .......... .......... .......... .......... 16%  126M 55s
139100K .......... .......... .......... .......... .......... 16%  164M 55s
139150K .......... .......... .......... .......... .......... 16% 17.8M 55s
139200K .......... .......... .......... .......... .......... 16% 41.8M 54s
139250K .......... .......... .......... .......... .......... 16%  116M 54s
139300K .......... .......... .......... .......... .......... 16% 15.8M 54s
139350K .......... .......... .......... .......... .......... 16% 11.9M 54s
139400K .......... .......... .......... .......... .......... 16% 13.7M 54s
139450K .......... .......... .......... .......... .......... 16% 9.77M 54s
139500K .......... .......... .......... .......... .......... 16% 28.2M 54s
139550K .......... .......... .......... .......... .......... 16% 2.23M 55s
139600K .......... .......... .......... .......... .......... 16% 2.59M 55s
139650K .......... .......... .......... .......... .......... 16%  141M 55s
139700K .......... .......... .......... .......... .......... 16%  969K 55s
139750K .......... .......... .......... .......... .......... 16% 3.25M 55s
139800K .......... .......... .......... .......... .......... 16% 1.36M 55s
139850K .......... .......... .......... .......... .......... 16%  142M 55s
139900K .......... .......... .......... .......... .......... 16% 41.8M 55s
139950K .......... .......... .......... .......... .......... 16% 60.9M 55s
140000K .......... .......... .......... .......... .......... 16% 77.5M 55s
140050K .......... .......... .......... .......... .......... 16%  105M 55s
140100K .......... .......... .......... .......... .......... 16% 57.9M 55s
140150K .......... .......... .......... .......... .......... 16% 36.2M 55s
140200K .......... .......... .......... .......... .......... 16%  133M 55s
140250K .......... .......... .......... .......... .......... 16%  122M 55s
140300K .......... .......... .......... .......... .......... 16%  139M 55s
140350K .......... .......... .......... .......... .......... 16%  129M 55s
140400K .......... .......... .......... .......... .......... 16%  131M 55s
140450K .......... .......... .......... .......... .......... 16%  166M 55s
140500K .......... .......... .......... .......... .......... 16%  110M 55s
140550K .......... .......... .......... .......... .......... 16% 10.4M 55s
140600K .......... .......... .......... .......... .......... 16% 72.8M 55s
140650K .......... .......... .......... .......... .......... 16%  123M 55s
140700K .......... .......... .......... .......... .......... 16%  162M 55s
140750K .......... .......... .......... .......... .......... 16%  119M 55s
140800K .......... .......... .......... .......... .......... 16% 83.6M 55s
140850K .......... .......... .......... .......... .......... 16% 50.9M 55s
140900K .......... .......... .......... .......... .......... 16%  137M 55s
140950K .......... .......... .......... .......... .......... 17%  129M 55s
141000K .......... .......... .......... .......... .......... 17% 15.6M 55s
141050K .......... .......... .......... .......... .......... 17%  146M 55s
141100K .......... .......... .......... .......... .......... 17% 21.7M 55s
141150K .......... .......... .......... .......... .......... 17% 11.7M 54s
141200K .......... .......... .......... .......... .......... 17%  116M 54s
141250K .......... .......... .......... .......... .......... 17%  145M 54s
141300K .......... .......... .......... .......... .......... 17%  175M 54s
141350K .......... .......... .......... .......... .......... 17% 77.9M 54s
141400K .......... .......... .......... .......... .......... 17%  153M 54s
141450K .......... .......... .......... .......... .......... 17%  174M 54s
141500K .......... .......... .......... .......... .......... 17%  152M 54s
141550K .......... .......... .......... .......... .......... 17%  161M 54s
141600K .......... .......... .......... .......... .......... 17% 19.8M 54s
141650K .......... .......... .......... .......... .......... 17%  129M 54s
141700K .......... .......... .......... .......... .......... 17% 58.4M 54s
141750K .......... .......... .......... .......... .......... 17%  162M 54s
141800K .......... .......... .......... .......... .......... 17% 42.5M 54s
141850K .......... .......... .......... .......... .......... 17%  158M 54s
141900K .......... .......... .......... .......... .......... 17% 41.3M 54s
141950K .......... .......... .......... .......... .......... 17%  154M 54s
142000K .......... .......... .......... .......... .......... 17%  112M 54s
142050K .......... .......... .......... .......... .......... 17%  152M 54s
142100K .......... .......... .......... .......... .......... 17% 18.1M 54s
142150K .......... .......... .......... .......... .......... 17%  130M 54s
142200K .......... .......... .......... .......... .......... 17%  141M 54s
142250K .......... .......... .......... .......... .......... 17% 42.4M 54s
142300K .......... .......... .......... .......... .......... 17%  144M 54s
142350K .......... .......... .......... .......... .......... 17% 18.7M 54s
142400K .......... .......... .......... .......... .......... 17% 8.73M 54s
142450K .......... .......... .......... .......... .......... 17% 6.97M 54s
142500K .......... .......... .......... .......... .......... 17% 34.8M 54s
142550K .......... .......... .......... .......... .......... 17% 6.05M 54s
142600K .......... .......... .......... .......... .......... 17% 2.92M 54s
142650K .......... .......... .......... .......... .......... 17% 2.96M 54s
142700K .......... .......... .......... .......... .......... 17% 1.86M 54s
142750K .......... .......... .......... .......... .......... 17% 1.92M 54s
142800K .......... .......... .......... .......... .......... 17% 1016K 55s
142850K .......... .......... .......... .......... .......... 17% 16.1M 55s
142900K .......... .......... .......... .......... .......... 17%  135M 55s
142950K .......... .......... .......... .......... .......... 17%  161M 55s
143000K .......... .......... .......... .......... .......... 17%  143M 55s
143050K .......... .......... .......... .......... .......... 17% 61.7M 54s
143100K .......... .......... .......... .......... .......... 17% 59.9M 54s
143150K .......... .......... .......... .......... .......... 17%  151M 54s
143200K .......... .......... .......... .......... .......... 17% 33.7M 54s
143250K .......... .......... .......... .......... .......... 17%  126M 54s
143300K .......... .......... .......... .......... .......... 17%  156M 54s
143350K .......... .......... .......... .......... .......... 17%  110M 54s
143400K .......... .......... .......... .......... .......... 17% 36.1M 54s
143450K .......... .......... .......... .......... .......... 17%  145M 54s
143500K .......... .......... .......... .......... .......... 17%  158M 54s
143550K .......... .......... .......... .......... .......... 17% 12.8M 54s
143600K .......... .......... .......... .......... .......... 17% 87.4M 54s
143650K .......... .......... .......... .......... .......... 17%  131M 54s
143700K .......... .......... .......... .......... .......... 17% 68.5M 54s
143750K .......... .......... .......... .......... .......... 17%  131M 54s
143800K .......... .......... .......... .......... .......... 17%  112M 54s
143850K .......... .......... .......... .......... .......... 17%  155M 54s
143900K .......... .......... .......... .......... .......... 17% 63.0M 54s
143950K .......... .......... .......... .......... .......... 17%  119M 54s
144000K .......... .......... .......... .......... .......... 17% 14.6M 54s
144050K .......... .......... .......... .......... .......... 17%  152M 54s
144100K .......... .......... .......... .......... .......... 17% 24.3M 54s
144150K .......... .......... .......... .......... .......... 17% 11.7M 54s
144200K .......... .......... .......... .......... .......... 17%  132M 54s
144250K .......... .......... .......... .......... .......... 17%  126M 54s
144300K .......... .......... .......... .......... .......... 17% 45.2M 54s
144350K .......... .......... .......... .......... .......... 17%  128M 54s
144400K .......... .......... .......... .......... .......... 17%  140M 54s
144450K .......... .......... .......... .......... .......... 17% 67.1M 54s
144500K .......... .......... .......... .......... .......... 17%  157M 54s
144550K .......... .......... .......... .......... .......... 17%  171M 54s
144600K .......... .......... .......... .......... .......... 17% 30.4M 54s
144650K .......... .......... .......... .......... .......... 17%  145M 54s
144700K .......... .......... .......... .......... .......... 17% 60.3M 54s
144750K .......... .......... .......... .......... .......... 17%  146M 54s
144800K .......... .......... .......... .......... .......... 17% 30.1M 54s
144850K .......... .......... .......... .......... .......... 17%  160M 54s
144900K .......... .......... .......... .......... .......... 17% 55.1M 54s
144950K .......... .......... .......... .......... .......... 17%  120M 54s
145000K .......... .......... .......... .......... .......... 17%  146M 54s
145050K .......... .......... .......... .......... .......... 17% 16.9M 54s
145100K .......... .......... .......... .......... .......... 17%  155M 54s
145150K .......... .......... .......... .......... .......... 17%  152M 54s
145200K .......... .......... .......... .......... .......... 17% 37.4M 54s
145250K .......... .......... .......... .......... .......... 17%  159M 54s
145300K .......... .......... .......... .......... .......... 17% 20.6M 54s
145350K .......... .......... .......... .......... .......... 17%  146M 54s
145400K .......... .......... .......... .......... .......... 17% 12.3M 54s
145450K .......... .......... .......... .......... .......... 17% 5.76M 54s
145500K .......... .......... .......... .......... .......... 17%  160M 54s
145550K .......... .......... .......... .......... .......... 17% 5.36M 54s
145600K .......... .......... .......... .......... .......... 17% 2.91M 54s
145650K .......... .......... .......... .......... .......... 17%  155M 54s
145700K .......... .......... .......... .......... .......... 17% 1.15M 54s
145750K .......... .......... .......... .......... .......... 17%  135M 54s
145800K .......... .......... .......... .......... .......... 17% 1.22M 54s
145850K .......... .......... .......... .......... .......... 17% 1.42M 54s
145900K .......... .......... .......... .......... .......... 17% 16.3M 54s
145950K .......... .......... .......... .......... .......... 17% 70.1M 54s
146000K .......... .......... .......... .......... .......... 17%  120M 54s
146050K .......... .......... .......... .......... .......... 17% 63.1M 54s
146100K .......... .......... .......... .......... .......... 17%  155M 54s
146150K .......... .......... .......... .......... .......... 17% 67.2M 54s
146200K .......... .......... .......... .......... .......... 17% 33.3M 54s
146250K .......... .......... .......... .......... .......... 17%  116M 54s
146300K .......... .......... .......... .......... .......... 17%  159M 54s
146350K .......... .......... .......... .......... .......... 17% 75.8M 54s
146400K .......... .......... .......... .......... .......... 17% 46.4M 54s
146450K .......... .......... .......... .......... .......... 17%  121M 54s
146500K .......... .......... .......... .......... .......... 17% 11.3M 54s
146550K .......... .......... .......... .......... .......... 17%  139M 54s
146600K .......... .......... .......... .......... .......... 17%  115M 54s
146650K .......... .......... .......... .......... .......... 17%  157M 54s
146700K .......... .......... .......... .......... .......... 17% 89.0M 54s
146750K .......... .......... .......... .......... .......... 17%  148M 54s
146800K .......... .......... .......... .......... .......... 17%  120M 54s
146850K .......... .......... .......... .......... .......... 17% 41.2M 54s
146900K .......... .......... .......... .......... .......... 17%  118M 54s
146950K .......... .......... .......... .......... .......... 17%  158M 54s
147000K .......... .......... .......... .......... .......... 17%  147M 54s
147050K .......... .......... .......... .......... .......... 17% 17.7M 54s
147100K .......... .......... .......... .......... .......... 17% 20.5M 54s
147150K .......... .......... .......... .......... .......... 17%  147M 54s
147200K .......... .......... .......... .......... .......... 17% 12.3M 54s
147250K .......... .......... .......... .......... .......... 17%  123M 54s
147300K .......... .......... .......... .......... .......... 17% 32.6M 54s
147350K .......... .......... .......... .......... .......... 17%  146M 54s
147400K .......... .......... .......... .......... .......... 17% 52.9M 54s
147450K .......... .......... .......... .......... .......... 17%  163M 54s
147500K .......... .......... .......... .......... .......... 17%  171M 54s
147550K .......... .......... .......... .......... .......... 17% 25.8M 54s
147600K .......... .......... .......... .......... .......... 17%  132M 54s
147650K .......... .......... .......... .......... .......... 17%  121M 54s
147700K .......... .......... .......... .......... .......... 17%  154M 53s
147750K .......... .......... .......... .......... .......... 17%  159M 53s
147800K .......... .......... .......... .......... .......... 17% 36.1M 53s
147850K .......... .......... .......... .......... .......... 17% 40.6M 53s
147900K .......... .......... .......... .......... .......... 17%  132M 53s
147950K .......... .......... .......... .......... .......... 17%  158M 53s
148000K .......... .......... .......... .......... .......... 17% 16.6M 53s
148050K .......... .......... .......... .......... .......... 17%  152M 53s
148100K .......... .......... .......... .......... .......... 17%  165M 53s
148150K .......... .......... .......... .......... .......... 17% 36.3M 53s
148200K .......... .......... .......... .......... .......... 17%  140M 53s
148250K .......... .......... .......... .......... .......... 17% 20.2M 53s
148300K .......... .......... .......... .......... .......... 17%  149M 53s
148350K .......... .......... .......... .......... .......... 17%  156M 53s
148400K .......... .......... .......... .......... .......... 17% 13.9M 53s
148450K .......... .......... .......... .......... .......... 17% 28.4M 53s
148500K .......... .......... .......... .......... .......... 17% 7.20M 53s
148550K .......... .......... .......... .......... .......... 17% 32.4M 53s
148600K .......... .......... .......... .......... .......... 17% 3.20M 53s
148650K .......... .......... .......... .......... .......... 17% 6.99M 53s
148700K .......... .......... .......... .......... .......... 17% 2.61M 53s
148750K .......... .......... .......... .......... .......... 17% 1.85M 53s
148800K .......... .......... .......... .......... .......... 17% 1.92M 54s
148850K .......... .......... .......... .......... .......... 17%  882K 54s
148900K .......... .......... .......... .......... .......... 17% 99.9M 54s
148950K .......... .......... .......... .......... .......... 17%  143M 54s
149000K .......... .......... .......... .......... .......... 17%  140M 54s
149050K .......... .......... .......... .......... .......... 17%  159M 54s
149100K .......... .......... .......... .......... .......... 17%  166M 54s
149150K .......... .......... .......... .......... .......... 17%  164M 54s
149200K .......... .......... .......... .......... .......... 17%  129M 54s
149250K .......... .......... .......... .......... .......... 18%  157M 54s
149300K .......... .......... .......... .......... .......... 18%  160M 54s
149350K .......... .......... .......... .......... .......... 18%  158M 54s
149400K .......... .......... .......... .......... .......... 18%  148M 54s
149450K .......... .......... .......... .......... .......... 18%  159M 54s
149500K .......... .......... .......... .......... .......... 18% 15.0M 54s
149550K .......... .......... .......... .......... .......... 18%  153M 54s
149600K .......... .......... .......... .......... .......... 18%  134M 53s
149650K .......... .......... .......... .......... .......... 18% 48.9M 53s
149700K .......... .......... .......... .......... .......... 18%  114M 53s
149750K .......... .......... .......... .......... .......... 18%  159M 53s
149800K .......... .......... .......... .......... .......... 18%  149M 53s
149850K .......... .......... .......... .......... .......... 18% 45.0M 53s
149900K .......... .......... .......... .......... .......... 18%  132M 53s
149950K .......... .......... .......... .......... .......... 18%  163M 53s
150000K .......... .......... .......... .......... .......... 18% 17.3M 53s
150050K .......... .......... .......... .......... .......... 18%  161M 53s
150100K .......... .......... .......... .......... .......... 18% 24.9M 53s
150150K .......... .......... .......... .......... .......... 18% 10.5M 53s
150200K .......... .......... .......... .......... .......... 18% 94.9M 53s
150250K .......... .......... .......... .......... .......... 18%  151M 53s
150300K .......... .......... .......... .......... .......... 18%  166M 53s
150350K .......... .......... .......... .......... .......... 18% 58.1M 53s
150400K .......... .......... .......... .......... .......... 18% 49.9M 53s
150450K .......... .......... .......... .......... .......... 18%  159M 53s
150500K .......... .......... .......... .......... .......... 18% 22.4M 53s
150550K .......... .......... .......... .......... .......... 18%  147M 53s
150600K .......... .......... .......... .......... .......... 18%  111M 53s
150650K .......... .......... .......... .......... .......... 18%  161M 53s
150700K .......... .......... .......... .......... .......... 18%  161M 53s
150750K .......... .......... .......... .......... .......... 18% 44.4M 53s
150800K .......... .......... .......... .......... .......... 18%  124M 53s
150850K .......... .......... .......... .......... .......... 18% 65.9M 53s
150900K .......... .......... .......... .......... .......... 18%  115M 53s
150950K .......... .......... .......... .......... .......... 18% 14.0M 53s
151000K .......... .......... .......... .......... .......... 18%  128M 53s
151050K .......... .......... .......... .......... .......... 18%  158M 53s
151100K .......... .......... .......... .......... .......... 18% 38.0M 53s
151150K .......... .......... .......... .......... .......... 18%  154M 53s
151200K .......... .......... .......... .......... .......... 18% 20.1M 53s
151250K .......... .......... .......... .......... .......... 18%  135M 53s
151300K .......... .......... .......... .......... .......... 18%  163M 53s
151350K .......... .......... .......... .......... .......... 18% 19.9M 53s
151400K .......... .......... .......... .......... .......... 18%  141M 53s
151450K .......... .......... .......... .......... .......... 18%  110M 53s
151500K .......... .......... .......... .......... .......... 18% 10.5M 53s
151550K .......... .......... .......... .......... .......... 18% 11.3M 53s
151600K .......... .......... .......... .......... .......... 18% 5.49M 53s
151650K .......... .......... .......... .......... .......... 18% 6.58M 53s
151700K .......... .......... .......... .......... .......... 18% 5.08M 53s
151750K .......... .......... .......... .......... .......... 18% 2.99M 53s
151800K .......... .......... .......... .......... .......... 18%  966K 53s
151850K .......... .......... .......... .......... .......... 18% 20.1M 53s
151900K .......... .......... .......... .......... .......... 18%  896K 53s
151950K .......... .......... .......... .......... .......... 18%  121M 53s
152000K .......... .......... .......... .......... .......... 18%  136M 53s
152050K .......... .......... .......... .......... .......... 18%  129M 53s
152100K .......... .......... .......... .......... .......... 18%  117M 53s
152150K .......... .......... .......... .......... .......... 18%  154M 53s
152200K .......... .......... .......... .......... .......... 18%  147M 53s
152250K .......... .......... .......... .......... .......... 18%  165M 53s
152300K .......... .......... .......... .......... .......... 18%  160M 53s
152350K .......... .......... .......... .......... .......... 18% 14.2M 53s
152400K .......... .......... .......... .......... .......... 18% 93.2M 53s
152450K .......... .......... .......... .......... .......... 18%  152M 53s
152500K .......... .......... .......... .......... .......... 18%  163M 53s
152550K .......... .......... .......... .......... .......... 18%  139M 53s
152600K .......... .......... .......... .......... .......... 18%  112M 53s
152650K .......... .......... .......... .......... .......... 18%  161M 53s
152700K .......... .......... .......... .......... .......... 18%  164M 53s
152750K .......... .......... .......... .......... .......... 18%  159M 53s
152800K .......... .......... .......... .......... .......... 18% 45.1M 53s
152850K .......... .......... .......... .......... .......... 18%  157M 53s
152900K .......... .......... .......... .......... .......... 18%  161M 53s
152950K .......... .......... .......... .......... .......... 18% 20.2M 53s
153000K .......... .......... .......... .......... .......... 18%  146M 53s
153050K .......... .......... .......... .......... .......... 18% 25.4M 53s
153100K .......... .......... .......... .......... .......... 18%  158M 53s
153150K .......... .......... .......... .......... .......... 18%  155M 53s
153200K .......... .......... .......... .......... .......... 18% 10.5M 53s
153250K .......... .......... .......... .......... .......... 18%  155M 53s
153300K .......... .......... .......... .......... .......... 18% 71.8M 53s
153350K .......... .......... .......... .......... .......... 18%  135M 53s
153400K .......... .......... .......... .......... .......... 18% 61.8M 53s
153450K .......... .......... .......... .......... .......... 18%  143M 53s
153500K .......... .......... .......... .......... .......... 18% 19.2M 53s
153550K .......... .......... .......... .......... .......... 18%  104M 53s
153600K .......... .......... .......... .......... .......... 18%  133M 53s
153650K .......... .......... .......... .......... .......... 18%  160M 53s
153700K .......... .......... .......... .......... .......... 18% 33.2M 53s
153750K .......... .......... .......... .......... .......... 18%  157M 53s
153800K .......... .......... .......... .......... .......... 18%  136M 53s
153850K .......... .......... .......... .......... .......... 18% 58.4M 53s
153900K .......... .......... .......... .......... .......... 18%  156M 53s
153950K .......... .......... .......... .......... .......... 18%  159M 53s
154000K .......... .......... .......... .......... .......... 18% 16.3M 53s
154050K .......... .......... .......... .......... .......... 18% 27.8M 53s
154100K .......... .......... .......... .......... .......... 18%  156M 53s
154150K .......... .......... .......... .......... .......... 18% 21.4M 53s
154200K .......... .......... .......... .......... .......... 18%  134M 53s
154250K .......... .......... .......... .......... .......... 18%  171M 53s
154300K .......... .......... .......... .......... .......... 18% 19.7M 53s
154350K .......... .......... .......... .......... .......... 18%  138M 53s
154400K .......... .......... .......... .......... .......... 18% 99.6M 53s
154450K .......... .......... .......... .......... .......... 18%  160M 52s
154500K .......... .......... .......... .......... .......... 18% 44.8M 52s
154550K .......... .......... .......... .......... .......... 18% 16.2M 52s
154600K .......... .......... .......... .......... .......... 18% 4.96M 52s
154650K .......... .......... .......... .......... .......... 18% 13.9M 52s
154700K .......... .......... .......... .......... .......... 18% 2.90M 53s
154750K .......... .......... .......... .......... .......... 18% 31.6M 53s
154800K .......... .......... .......... .......... .......... 18% 3.19M 53s
154850K .......... .......... .......... .......... .......... 18%  973K 53s
154900K .......... .......... .......... .......... .......... 18% 19.7M 53s
154950K .......... .......... .......... .......... .......... 18%  897K 53s
155000K .......... .......... .......... .......... .......... 18%  119M 53s
155050K .......... .......... .......... .......... .......... 18% 55.5M 53s
155100K .......... .......... .......... .......... .......... 18%  109M 53s
155150K .......... .......... .......... .......... .......... 18%  146M 53s
155200K .......... .......... .......... .......... .......... 18% 11.2M 53s
155250K .......... .......... .......... .......... .......... 18% 88.0M 53s
155300K .......... .......... .......... .......... .......... 18%  129M 53s
155350K .......... .......... .......... .......... .......... 18%  162M 53s
155400K .......... .......... .......... .......... .......... 18%  106M 53s
155450K .......... .......... .......... .......... .......... 18%  129M 53s
155500K .......... .......... .......... .......... .......... 18%  162M 53s
155550K .......... .......... .......... .......... .......... 18%  154M 53s
155600K .......... .......... .......... .......... .......... 18%  138M 53s
155650K .......... .......... .......... .......... .......... 18% 95.6M 53s
155700K .......... .......... .......... .......... .......... 18%  112M 53s
155750K .......... .......... .......... .......... .......... 18%  150M 53s
155800K .......... .......... .......... .......... .......... 18%  139M 53s
155850K .......... .......... .......... .......... .......... 18% 24.7M 53s
155900K .......... .......... .......... .......... .......... 18%  141M 53s
155950K .......... .......... .......... .......... .......... 18%  160M 53s
156000K .......... .......... .......... .......... .......... 18% 25.9M 53s
156050K .......... .......... .......... .......... .......... 18%  153M 53s
156100K .......... .......... .......... .......... .......... 18%  151M 53s
156150K .......... .......... .......... .......... .......... 18% 10.6M 53s
156200K .......... .......... .......... .......... .......... 18%  139M 53s
156250K .......... .......... .......... .......... .......... 18%  166M 53s
156300K .......... .......... .......... .......... .......... 18%  121M 53s
156350K .......... .......... .......... .......... .......... 18%  160M 52s
156400K .......... .......... .......... .......... .......... 18% 54.5M 52s
156450K .......... .......... .......... .......... .......... 18%  162M 52s
156500K .......... .......... .......... .......... .......... 18% 16.0M 52s
156550K .......... .......... .......... .......... .......... 18%  160M 52s
156600K .......... .......... .......... .......... .......... 18%  138M 52s
156650K .......... .......... .......... .......... .......... 18% 38.7M 52s
156700K .......... .......... .......... .......... .......... 18%  158M 52s
156750K .......... .......... .......... .......... .......... 18%  167M 52s
156800K .......... .......... .......... .......... .......... 18% 43.8M 52s
156850K .......... .......... .......... .......... .......... 18%  158M 52s
156900K .......... .......... .......... .......... .......... 18%  164M 52s
156950K .......... .......... .......... .......... .......... 18% 18.2M 52s
157000K .......... .......... .......... .......... .......... 18%  146M 52s
157050K .......... .......... .......... .......... .......... 18% 33.0M 52s
157100K .......... .......... .......... .......... .......... 18%  157M 52s
157150K .......... .......... .......... .......... .......... 18% 16.8M 52s
157200K .......... .......... .......... .......... .......... 18%  131M 52s
157250K .......... .......... .......... .......... .......... 18%  154M 52s
157300K .......... .......... .......... .......... .......... 18% 22.0M 52s
157350K .......... .......... .......... .......... .......... 18%  134M 52s
157400K .......... .......... .......... .......... .......... 18%  145M 52s
157450K .......... .......... .......... .......... .......... 18%  178M 52s
157500K .......... .......... .......... .......... .......... 18% 46.9M 52s
157550K .......... .......... .......... .......... .......... 19%  158M 52s
157600K .......... .......... .......... .......... .......... 19% 7.07M 52s
157650K .......... .......... .......... .......... .......... 19% 5.57M 52s
157700K .......... .......... .......... .......... .......... 19% 6.39M 52s
157750K .......... .......... .......... .......... .......... 19% 4.53M 52s
157800K .......... .......... .......... .......... .......... 19% 3.16M 52s
157850K .......... .......... .......... .......... .......... 19% 3.13M 52s
157900K .......... .......... .......... .......... .......... 19% 1.37M 52s
157950K .......... .......... .......... .......... .......... 19%  852K 53s
158000K .......... .......... .......... .......... .......... 19%  128M 53s
158050K .......... .......... .......... .......... .......... 19% 55.6M 53s
158100K .......... .......... .......... .......... .......... 19%  139M 53s
158150K .......... .......... .......... .......... .......... 19% 9.58M 53s
158200K .......... .......... .......... .......... .......... 19%  113M 53s
