
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
133700K .......... .......... .......... .......... .......... 16% 23.8M 97s
133750K .......... .......... .......... .......... .......... 16%  262K 98s
133800K .......... .......... .......... .......... .......... 16% 51.6M 98s
133850K .......... .......... .......... .......... .......... 16% 35.6M 98s
133900K .......... .......... .......... .......... .......... 16% 76.2M 98s
133950K .......... .......... .......... .......... .......... 16%  102M 98s
134000K .......... .......... .......... .......... .......... 16% 88.2M 98s
134050K .......... .......... .......... .......... .......... 16%  107M 98s
134100K .......... .......... .......... .......... .......... 16%  103M 98s
134150K .......... .......... .......... .......... .......... 16%  102M 98s
134200K .......... .......... .......... .......... .......... 16% 90.4M 98s
134250K .......... .......... .......... .......... .......... 16%  104M 98s
134300K .......... .......... .......... .......... .......... 16%  108M 98s
134350K .......... .......... .......... .......... .......... 16%  104M 98s
134400K .......... .......... .......... .......... .......... 16% 90.6M 98s
134450K .......... .......... .......... .......... .......... 16%  105M 97s
134500K .......... .......... .......... .......... .......... 16%  109M 97s
134550K .......... .......... .......... .......... .......... 16%  107M 97s
134600K .......... .......... .......... .......... .......... 16% 95.8M 97s
134650K .......... .......... .......... .......... .......... 16%  107M 97s
134700K .......... .......... .......... .......... .......... 16%  106M 97s
134750K .......... .......... .......... .......... .......... 16%  108M 97s
134800K .......... .......... .......... .......... .......... 16% 88.6M 97s
134850K .......... .......... .......... .......... .......... 16%  107M 97s
134900K .......... .......... .......... .......... .......... 16%  106M 97s
134950K .......... .......... .......... .......... .......... 16% 67.3M 97s
135000K .......... .......... .......... .......... .......... 16%  262K 98s
135050K .......... .......... .......... .......... .......... 16% 48.9M 98s
135100K .......... .......... .......... .......... .......... 16% 41.6M 98s
135150K .......... .......... .......... .......... .......... 16%  103M 98s
135200K .......... .......... .......... .......... .......... 16% 86.1M 98s
135250K .......... .......... .......... .......... .......... 16%  102M 98s
135300K .......... .......... .......... .......... .......... 16%  101M 98s
135350K .......... .......... .......... .......... .......... 16% 82.0M 98s
135400K .......... .......... .......... .......... .......... 16% 68.3M 98s
135450K .......... .......... .......... .......... .......... 16% 93.6M 98s
135500K .......... .......... .......... .......... .......... 16%  103M 98s
135550K .......... .......... .......... .......... .......... 16%  105M 98s
135600K .......... .......... .......... .......... .......... 16% 89.0M 98s
135650K .......... .......... .......... .......... .......... 16%  107M 97s
135700K .......... .......... .......... .......... .......... 16%  107M 97s
135750K .......... .......... .......... .......... .......... 16%  108M 97s
135800K .......... .......... .......... .......... .......... 16% 94.5M 97s
135850K .......... .......... .......... .......... .......... 16%  108M 97s
135900K .......... .......... .......... .......... .......... 16%  106M 97s
135950K .......... .......... .......... .......... .......... 16%  109M 97s
136000K .......... .......... .......... .......... .......... 16% 89.2M 97s
136050K .......... .......... .......... .......... .......... 16%  107M 97s
136100K .......... .......... .......... .......... .......... 16%  106M 97s
136150K .......... .......... .......... .......... .......... 16%  107M 97s
136200K .......... .......... .......... .......... .......... 16% 93.6M 97s
136250K .......... .......... .......... .......... .......... 16%  262K 98s
136300K .......... .......... .......... .......... .......... 16% 65.6M 98s
136350K .......... .......... .......... .......... .......... 16% 43.0M 98s
136400K .......... .......... .......... .......... .......... 16% 66.9M 98s
136450K .......... .......... .......... .......... .......... 16% 79.7M 98s
136500K .......... .......... .......... .......... .......... 16% 86.3M 98s
136550K .......... .......... .......... .......... .......... 16% 82.6M 98s
136600K .......... .......... .......... .......... .......... 16% 79.0M 98s
136650K .......... .......... .......... .......... .......... 16% 97.8M 98s
136700K .......... .......... .......... .......... .......... 16% 97.6M 98s
136750K .......... .......... .......... .......... .......... 16% 94.4M 98s
136800K .......... .......... .......... .......... .......... 16% 74.6M 98s
136850K .......... .......... .......... .......... .......... 16%  106M 97s
136900K .......... .......... .......... .......... .......... 16%  106M 97s
136950K .......... .......... .......... .......... .......... 16%  109M 97s
137000K .......... .......... .......... .......... .......... 16% 94.7M 97s
137050K .......... .......... .......... .......... .......... 16%  108M 97s
137100K .......... .......... .......... .......... .......... 16%  105M 97s
137150K .......... .......... .......... .......... .......... 16%  108M 97s
137200K .......... .......... .......... .......... .......... 16%  105M 97s
137250K .......... .......... .......... .......... .......... 16%  225M 97s
137300K .......... .......... .......... .......... .......... 16%  228M 97s
137350K .......... .......... .......... .......... .......... 16%  224M 97s
137400K .......... .......... .......... .......... .......... 16%  208M 97s
137450K .......... .......... .......... .......... .......... 16%  229M 97s
137500K .......... .......... .......... .......... .......... 16% 47.8M 97s
137550K .......... .......... .......... .......... .......... 16%  261K 98s
137600K .......... .......... .......... .......... .......... 16% 37.5M 98s
137650K .......... .......... .......... .......... .......... 16% 57.2M 98s
137700K .......... .......... .......... .......... .......... 16% 63.6M 98s
137750K .......... .......... .......... .......... .......... 16% 83.3M 98s
137800K .......... .......... .......... .......... .......... 16% 57.8M 98s
137850K .......... .......... .......... .......... .......... 16% 95.5M 98s
137900K .......... .......... .......... .......... .......... 16% 76.8M 98s
137950K .......... .......... .......... .......... .......... 16% 87.7M 98s
138000K .......... .......... .......... .......... .......... 16% 69.8M 98s
138050K .......... .......... .......... .......... .......... 16%  103M 98s
138100K .......... .......... .......... .......... .......... 16%  105M 97s
138150K .......... .......... .......... .......... .......... 16%  108M 97s
138200K .......... .......... .......... .......... .......... 16%  112M 97s
138250K .......... .......... .......... .......... .......... 16%  140M 97s
138300K .......... .......... .......... .......... .......... 16%  137M 97s
138350K .......... .......... .......... .......... .......... 16%  138M 97s
138400K .......... .......... .......... .......... .......... 16%  117M 97s
138450K .......... .......... .......... .......... .......... 16%  134M 97s
138500K .......... .......... .......... .......... .......... 16%  140M 97s
138550K .......... .......... .......... .......... .......... 16%  137M 97s
138600K .......... .......... .......... .......... .......... 16%  124M 97s
138650K .......... .......... .......... .......... .......... 16%  138M 97s
138700K .......... .......... .......... .......... .......... 16%  141M 97s
138750K .......... .......... .......... .......... .......... 16%  132M 97s
138800K .......... .......... .......... .......... .......... 16%  111M 97s
138850K .......... .......... .......... .......... .......... 16%  262K 98s
138900K .......... .......... .......... .......... .......... 16% 62.3M 98s
138950K .......... .......... .......... .......... .......... 16% 39.2M 98s
139000K .......... .......... .......... .......... .......... 16% 72.7M 98s
139050K .......... .......... .......... .......... .......... 16% 89.4M 98s
139100K .......... .......... .......... .......... .......... 16% 99.7M 98s
139150K .......... .......... .......... .......... .......... 16%  105M 98s
139200K .......... .......... .......... .......... .......... 16% 84.9M 98s
139250K .......... .......... .......... .......... .......... 16%  104M 97s
139300K .......... .......... .......... .......... .......... 16% 97.9M 97s
139350K .......... .......... .......... .......... .......... 16%  125M 97s
139400K .......... .......... .......... .......... .......... 16%  110M 97s
139450K .......... .......... .......... .......... .......... 16%  124M 97s
139500K .......... .......... .......... .......... .......... 16%  126M 97s
139550K .......... .......... .......... .......... .......... 16%  124M 97s
139600K .......... .......... .......... .......... .......... 16%  108M 97s
139650K .......... .......... .......... .......... .......... 16%  124M 97s
139700K .......... .......... .......... .......... .......... 16%  128M 97s
139750K .......... .......... .......... .......... .......... 16%  127M 97s
139800K .......... .......... .......... .......... .......... 16%  110M 97s
139850K .......... .......... .......... .......... .......... 16%  130M 97s
139900K .......... .......... .......... .......... .......... 16%  125M 97s
139950K .......... .......... .......... .......... .......... 16%  129M 97s
140000K .......... .......... .......... .......... .......... 16%  108M 97s
140050K .......... .......... .......... .......... .......... 16%  125M 97s
140100K .......... .......... .......... .......... .......... 16% 49.3M 97s
140150K .......... .......... .......... .......... .......... 16%  557K 97s
140200K .......... .......... .......... .......... .......... 16%  492K 98s
140250K .......... .......... .......... .......... .......... 16% 34.7M 98s
140300K .......... .......... .......... .......... .......... 16% 72.4M 98s
140350K .......... .......... .......... .......... .......... 16% 79.0M 98s
140400K .......... .......... .......... .......... .......... 16% 59.4M 98s
140450K .......... .......... .......... .......... .......... 16% 73.2M 97s
140500K .......... .......... .......... .......... .......... 16% 96.9M 97s
140550K .......... .......... .......... .......... .......... 16% 87.6M 97s
140600K .......... .......... .......... .......... .......... 16% 86.3M 97s
140650K .......... .......... .......... .......... .......... 16% 88.0M 97s
140700K .......... .......... .......... .......... .......... 16% 88.4M 97s
140750K .......... .......... .......... .......... .......... 16%  105M 97s
140800K .......... .......... .......... .......... .......... 16% 90.8M 97s
140850K .......... .......... .......... .......... .......... 16%  107M 97s
140900K .......... .......... .......... .......... .......... 16%  108M 97s
140950K .......... .......... .......... .......... .......... 17%  106M 97s
141000K .......... .......... .......... .......... .......... 17% 97.1M 97s
141050K .......... .......... .......... .......... .......... 17%  106M 97s
141100K .......... .......... .......... .......... .......... 17%  108M 97s
141150K .......... .......... .......... .......... .......... 17%  105M 97s
141200K .......... .......... .......... .......... .......... 17% 91.1M 97s
141250K .......... .......... .......... .......... .......... 17%  102M 97s
141300K .......... .......... .......... .......... .......... 17%  101M 97s
141350K .......... .......... .......... .......... .......... 17%  110M 97s
141400K .......... .......... .......... .......... .......... 17%  109M 97s
141450K .......... .......... .......... .......... .......... 17%  263M 97s
141500K .......... .......... .......... .......... .......... 17%  339K 97s
141550K .......... .......... .......... .......... .......... 17% 1.15M 98s
141600K .......... .......... .......... .......... .......... 17% 38.1M 98s
141650K .......... .......... .......... .......... .......... 17% 84.8M 97s
141700K .......... .......... .......... .......... .......... 17% 75.1M 97s
141750K .......... .......... .......... .......... .......... 17% 85.7M 97s
141800K .......... .......... .......... .......... .......... 17% 72.8M 97s
141850K .......... .......... .......... .......... .......... 17% 74.2M 97s
141900K .......... .......... .......... .......... .......... 17% 88.5M 97s
141950K .......... .......... .......... .......... .......... 17% 87.8M 97s
142000K .......... .......... .......... .......... .......... 17% 88.5M 97s
142050K .......... .......... .......... .......... .......... 17%  105M 97s
142100K .......... .......... .......... .......... .......... 17%  107M 97s
142150K .......... .......... .......... .......... .......... 17%  106M 97s
142200K .......... .......... .......... .......... .......... 17% 98.3M 97s
142250K .......... .......... .......... .......... .......... 17%  106M 97s
142300K .......... .......... .......... .......... .......... 17%  109M 97s
142350K .......... .......... .......... .......... .......... 17%  108M 97s
142400K .......... .......... .......... .......... .......... 17% 90.4M 97s
142450K .......... .......... .......... .......... .......... 17%  103M 97s
142500K .......... .......... .......... .......... .......... 17%  107M 97s
142550K .......... .......... .......... .......... .......... 17%  140M 97s
142600K .......... .......... .......... .......... .......... 17%  188M 97s
142650K .......... .......... .......... .......... .......... 17%  208M 97s
142700K .......... .......... .......... .......... .......... 17%  208M 97s
142750K .......... .......... .......... .......... .......... 17%  204M 97s
142800K .......... .......... .......... .......... .......... 17%  173M 97s
142850K .......... .......... .......... .......... .......... 17%  262K 97s
142900K .......... .......... .......... .......... .......... 17% 87.0M 97s
142950K .......... .......... .......... .......... .......... 17% 48.6M 97s
143000K .......... .......... .......... .......... .......... 17% 79.2M 97s
143050K .......... .......... .......... .......... .......... 17% 88.0M 97s
143100K .......... .......... .......... .......... .......... 17% 96.2M 97s
143150K .......... .......... .......... .......... .......... 17% 85.0M 97s
143200K .......... .......... .......... .......... .......... 17% 74.7M 97s
143250K .......... .......... .......... .......... .......... 17%  103M 97s
143300K .......... .......... .......... .......... .......... 17%  106M 97s
143350K .......... .......... .......... .......... .......... 17%  103M 97s
143400K .......... .......... .......... .......... .......... 17% 93.7M 97s
143450K .......... .......... .......... .......... .......... 17%  105M 97s
143500K .......... .......... .......... .......... .......... 17%  104M 97s
143550K .......... .......... .......... .......... .......... 17%  106M 97s
143600K .......... .......... .......... .......... .......... 17% 91.4M 97s
143650K .......... .......... .......... .......... .......... 17%  105M 97s
143700K .......... .......... .......... .......... .......... 17%  108M 97s
143750K .......... .......... .......... .......... .......... 17%  104M 97s
143800K .......... .......... .......... .......... .......... 17% 97.9M 97s
143850K .......... .......... .......... .......... .......... 17%  137M 97s
143900K .......... .......... .......... .......... .......... 17%  191M 97s
143950K .......... .......... .......... .......... .......... 17%  201M 97s
144000K .......... .......... .......... .......... .......... 17%  167M 97s
144050K .......... .......... .......... .......... .......... 17%  200M 97s
144100K .......... .......... .......... .......... .......... 17%  199M 96s
144150K .......... .......... .......... .......... .......... 17%  198M 96s
144200K .......... .......... .......... .......... .......... 17% 19.1M 96s
144250K .......... .......... .......... .......... .......... 17%  264K 97s
144300K .......... .......... .......... .......... .......... 17% 67.2M 97s
144350K .......... .......... .......... .......... .......... 17% 50.1M 97s
144400K .......... .......... .......... .......... .......... 17% 68.2M 97s
144450K .......... .......... .......... .......... .......... 17% 80.3M 97s
144500K .......... .......... .......... .......... .......... 17% 84.3M 97s
144550K .......... .......... .......... .......... .......... 17% 82.7M 97s
144600K .......... .......... .......... .......... .......... 17% 80.9M 97s
144650K .......... .......... .......... .......... .......... 17%  102M 97s
144700K .......... .......... .......... .......... .......... 17% 97.9M 97s
144750K .......... .......... .......... .......... .......... 17% 98.8M 97s
144800K .......... .......... .......... .......... .......... 17% 83.6M 97s
144850K .......... .......... .......... .......... .......... 17% 63.0M 97s
144900K .......... .......... .......... .......... .......... 17%  108M 97s
144950K .......... .......... .......... .......... .......... 17%  151M 97s
145000K .......... .......... .......... .......... .......... 17%  132M 97s
145050K .......... .......... .......... .......... .......... 17%  147M 97s
145100K .......... .......... .......... .......... .......... 17%  147M 97s
145150K .......... .......... .......... .......... .......... 17%  147M 97s
145200K .......... .......... .......... .......... .......... 17%  126M 97s
145250K .......... .......... .......... .......... .......... 17%  147M 97s
145300K .......... .......... .......... .......... .......... 17%  147M 96s
145350K .......... .......... .......... .......... .......... 17%  147M 96s
145400K .......... .......... .......... .......... .......... 17%  135M 96s
145450K .......... .......... .......... .......... .......... 17%  147M 96s
145500K .......... .......... .......... .......... .......... 17%  144M 96s
145550K .......... .......... .......... .......... .......... 17%  143M 96s
145600K .......... .......... .......... .......... .......... 17% 1.19M 96s
145650K .......... .......... .......... .......... .......... 17%  332K 97s
145700K .......... .......... .......... .......... .......... 17% 96.1M 97s
145750K .......... .......... .......... .......... .......... 17% 46.4M 97s
145800K .......... .......... .......... .......... .......... 17% 74.2M 97s
145850K .......... .......... .......... .......... .......... 17% 88.1M 97s
145900K .......... .......... .......... .......... .......... 17% 92.1M 97s
145950K .......... .......... .......... .......... .......... 17% 92.0M 97s
146000K .......... .......... .......... .......... .......... 17% 67.6M 97s
146050K .......... .......... .......... .......... .......... 17% 96.3M 97s
146100K .......... .......... .......... .......... .......... 17%  105M 97s
146150K .......... .......... .......... .......... .......... 17%  103M 97s
146200K .......... .......... .......... .......... .......... 17% 93.9M 97s
146250K .......... .......... .......... .......... .......... 17%  105M 97s
146300K .......... .......... .......... .......... .......... 17%  104M 97s
146350K .......... .......... .......... .......... .......... 17%  106M 97s
146400K .......... .......... .......... .......... .......... 17% 89.4M 97s
146450K .......... .......... .......... .......... .......... 17%  106M 97s
146500K .......... .......... .......... .......... .......... 17%  109M 96s
146550K .......... .......... .......... .......... .......... 17%  105M 96s
146600K .......... .......... .......... .......... .......... 17% 97.8M 96s
146650K .......... .......... .......... .......... .......... 17%  105M 96s
146700K .......... .......... .......... .......... .......... 17%  108M 96s
146750K .......... .......... .......... .......... .......... 17%  105M 96s
146800K .......... .......... .......... .......... .......... 17% 88.6M 96s
146850K .......... .......... .......... .......... .......... 17%  104M 96s
146900K .......... .......... .......... .......... .......... 17%  107M 96s
146950K .......... .......... .......... .......... .......... 17%  107M 96s
147000K .......... .......... .......... .......... .......... 17% 96.0M 96s
147050K .......... .......... .......... .......... .......... 17% 1.23M 96s
147100K .......... .......... .......... .......... .......... 17%  332K 97s
147150K .......... .......... .......... .......... .......... 17% 44.7M 97s
147200K .......... .......... .......... .......... .......... 17% 65.6M 97s
147250K .......... .......... .......... .......... .......... 17% 84.3M 97s
147300K .......... .......... .......... .......... .......... 17% 84.2M 97s
147350K .......... .......... .......... .......... .......... 17% 81.5M 97s
147400K .......... .......... .......... .......... .......... 17% 89.4M 97s
147450K .......... .......... .......... .......... .......... 17% 96.2M 97s
147500K .......... .......... .......... .......... .......... 17%  102M 97s
147550K .......... .......... .......... .......... .......... 17% 99.5M 97s
147600K .......... .......... .......... .......... .......... 17% 85.5M 97s
147650K .......... .......... .......... .......... .......... 17% 99.8M 96s
147700K .......... .......... .......... .......... .......... 17%  104M 96s
147750K .......... .......... .......... .......... .......... 17%  106M 96s
147800K .......... .......... .......... .......... .......... 17% 96.4M 96s
147850K .......... .......... .......... .......... .......... 17%  106M 96s
147900K .......... .......... .......... .......... .......... 17%  106M 96s
147950K .......... .......... .......... .......... .......... 17%  107M 96s
148000K .......... .......... .......... .......... .......... 17% 90.7M 96s
148050K .......... .......... .......... .......... .......... 17%  106M 96s
148100K .......... .......... .......... .......... .......... 17%  109M 96s
148150K .......... .......... .......... .......... .......... 17%  106M 96s
148200K .......... .......... .......... .......... .......... 17% 96.4M 96s
148250K .......... .......... .......... .......... .......... 17% 99.7M 96s
148300K .......... .......... .......... .......... .......... 17%  108M 96s
148350K .......... .......... .......... .......... .......... 17%  107M 96s
148400K .......... .......... .......... .......... .......... 17%  139M 96s
148450K .......... .......... .......... .......... .......... 17%  239M 96s
148500K .......... .......... .......... .......... .......... 17% 1.23M 96s
148550K .......... .......... .......... .......... .......... 17%  333K 97s
148600K .......... .......... .......... .......... .......... 17% 66.0M 97s
148650K .......... .......... .......... .......... .......... 17% 42.5M 97s
148700K .......... .......... .......... .......... .......... 17% 80.5M 97s
148750K .......... .......... .......... .......... .......... 17% 97.6M 97s
148800K .......... .......... .......... .......... .......... 17% 85.3M 96s
148850K .......... .......... .......... .......... .......... 17%  105M 96s
148900K .......... .......... .......... .......... .......... 17%  105M 96s
148950K .......... .......... .......... .......... .......... 17%  103M 96s
149000K .......... .......... .......... .......... .......... 17% 92.1M 96s
149050K .......... .......... .......... .......... .......... 17%  106M 96s
149100K .......... .......... .......... .......... .......... 17%  102M 96s
149150K .......... .......... .......... .......... .......... 17%  102M 96s
149200K .......... .......... .......... .......... .......... 17% 86.9M 96s
149250K .......... .......... .......... .......... .......... 18%  108M 96s
149300K .......... .......... .......... .......... .......... 18%  108M 96s
149350K .......... .......... .......... .......... .......... 18%  107M 96s
149400K .......... .......... .......... .......... .......... 18% 96.1M 96s
149450K .......... .......... .......... .......... .......... 18%  106M 96s
149500K .......... .......... .......... .......... .......... 18%  107M 96s
149550K .......... .......... .......... .......... .......... 18%  106M 96s
149600K .......... .......... .......... .......... .......... 18% 92.2M 96s
149650K .......... .......... .......... .......... .......... 18%  106M 96s
149700K .......... .......... .......... .......... .......... 18%  142M 96s
149750K .......... .......... .......... .......... .......... 18%  240M 96s
149800K .......... .......... .......... .......... .......... 18%  221M 96s
149850K .......... .......... .......... .......... .......... 18%  253M 96s
149900K .......... .......... .......... .......... .......... 18%  248M 96s
149950K .......... .......... .......... .......... .......... 18%  251M 96s
150000K .......... .......... .......... .......... .......... 18% 1.20M 96s
150050K .......... .......... .......... .......... .......... 18%  333K 96s
150100K .......... .......... .......... .......... .......... 18% 44.8M 96s
150150K .......... .......... .......... .......... .......... 18% 65.2M 96s
150200K .......... .......... .......... .......... .......... 18% 63.4M 96s
150250K .......... .......... .......... .......... .......... 18% 83.3M 96s
150300K .......... .......... .......... .......... .......... 18% 80.9M 96s
150350K .......... .......... .......... .......... .......... 18%  107M 96s
150400K .......... .......... .......... .......... .......... 18% 72.5M 96s
150450K .......... .......... .......... .......... .......... 18% 70.4M 96s
150500K .......... .......... .......... .......... .......... 18% 79.2M 96s
150550K .......... .......... .......... .......... .......... 18% 94.0M 96s
150600K .......... .......... .......... .......... .......... 18% 61.5M 96s
150650K .......... .......... .......... .......... .......... 18%  247K 97s
150700K .......... .......... .......... .......... .......... 18% 74.8M 97s
150750K .......... .......... .......... .......... .......... 18% 81.3M 97s
150800K .......... .......... .......... .......... .......... 18% 88.6M 97s
150850K .......... .......... .......... .......... .......... 18%  105M 97s
150900K .......... .......... .......... .......... .......... 18%  104M 97s
150950K .......... .......... .......... .......... .......... 18%  105M 97s
151000K .......... .......... .......... .......... .......... 18% 96.1M 97s
151050K .......... .......... .......... .......... .......... 18%  106M 97s
151100K .......... .......... .......... .......... .......... 18%  107M 97s
151150K .......... .......... .......... .......... .......... 18%  109M 97s
151200K .......... .......... .......... .......... .......... 18% 87.1M 96s
151250K .......... .......... .......... .......... .......... 18%  104M 96s
151300K .......... .......... .......... .......... .......... 18%  107M 96s
151350K .......... .......... .......... .......... .......... 18%  107M 96s
151400K .......... .......... .......... .......... .......... 18% 93.1M 96s
151450K .......... .......... .......... .......... .......... 18%  108M 96s
151500K .......... .......... .......... .......... .......... 18%  105M 96s
151550K .......... .......... .......... .......... .......... 18%  108M 96s
151600K .......... .......... .......... .......... .......... 18% 89.3M 96s
151650K .......... .......... .......... .......... .......... 18%  104M 96s
151700K .......... .......... .......... .......... .......... 18%  106M 96s
151750K .......... .......... .......... .......... .......... 18%  106M 96s
151800K .......... .......... .......... .......... .......... 18%  137M 96s
151850K .......... .......... .......... .......... .......... 18%  258M 96s
151900K .......... .......... .......... .......... .......... 18%  259M 96s
151950K .......... .......... .......... .......... .......... 18%  261M 96s
152000K .......... .......... .......... .......... .......... 18%  213M 96s
152050K .......... .......... .......... .......... .......... 18%  253M 96s
152100K .......... .......... .......... .......... .......... 18%  256M 96s
152150K .......... .......... .......... .......... .......... 18%  262M 96s
152200K .......... .......... .......... .......... .......... 18%  234M 96s
152250K .......... .......... .......... .......... .......... 18%  255M 96s
152300K .......... .......... .......... .......... .......... 18%  257M 96s
152350K .......... .......... .......... .......... .......... 18%  255M 96s
152400K .......... .......... .......... .......... .......... 18%  219M 96s
152450K .......... .......... .......... .......... .......... 18%  263M 96s
152500K .......... .......... .......... .......... .......... 18%  244M 96s
152550K .......... .......... .......... .......... .......... 18%  251M 95s
152600K .......... .......... .......... .......... .......... 18% 1.47M 96s
152650K .......... .......... .......... .......... .......... 18%  332K 96s
152700K .......... .......... .......... .......... .......... 18% 28.7M 96s
152750K .......... .......... .......... .......... .......... 18% 68.1M 96s
152800K .......... .......... .......... .......... .......... 18% 38.9M 96s
152850K .......... .......... .......... .......... .......... 18% 51.3M 96s
152900K .......... .......... .......... .......... .......... 18% 68.0M 96s
152950K .......... .......... .......... .......... .......... 18%  102M 96s
153000K .......... .......... .......... .......... .......... 18% 90.7M 96s
153050K .......... .......... .......... .......... .......... 18%  103M 96s
153100K .......... .......... .......... .......... .......... 18%  102M 96s
153150K .......... .......... .......... .......... .......... 18%  107M 96s
153200K .......... .......... .......... .......... .......... 18% 87.8M 96s
153250K .......... .......... .......... .......... .......... 18%  107M 96s
153300K .......... .......... .......... .......... .......... 18%  105M 96s
153350K .......... .......... .......... .......... .......... 18% 7.89M 96s
153400K .......... .......... .......... .......... .......... 18%  266K 97s
153450K .......... .......... .......... .......... .......... 18% 25.8M 97s
153500K .......... .......... .......... .......... .......... 18% 80.1M 96s
153550K .......... .......... .......... .......... .......... 18% 41.0M 96s
153600K .......... .......... .......... .......... .......... 18% 85.5M 96s
153650K .......... .......... .......... .......... .......... 18% 38.9M 96s
153700K .......... .......... .......... .......... .......... 18% 78.5M 96s
153750K .......... .......... .......... .......... .......... 18% 67.0M 96s
153800K .......... .......... .......... .......... .......... 18% 73.2M 96s
153850K .......... .......... .......... .......... .......... 18%  109M 96s
153900K .......... .......... .......... .......... .......... 18%  106M 96s
153950K .......... .......... .......... .......... .......... 18%  104M 96s
154000K .......... .......... .......... .......... .......... 18% 90.9M 96s
154050K .......... .......... .......... .......... .......... 18%  108M 96s
154100K .......... .......... .......... .......... .......... 18% 13.6M 96s
154150K .......... .......... .......... .......... .......... 18%  263K 97s
154200K .......... .......... .......... .......... .......... 18% 28.7M 97s
154250K .......... .......... .......... .......... .......... 18% 61.5M 97s
154300K .......... .......... .......... .......... .......... 18% 62.4M 97s
154350K .......... .......... .......... .......... .......... 18% 47.2M 97s
154400K .......... .......... .......... .......... .......... 18% 55.4M 97s
154450K .......... .......... .......... .......... .......... 18% 73.5M 97s
154500K .......... .......... .......... .......... .......... 18% 79.6M 97s
154550K .......... .......... .......... .......... .......... 18% 82.1M 97s
154600K .......... .......... .......... .......... .......... 18% 92.9M 97s
154650K .......... .......... .......... .......... .......... 18%  108M 97s
154700K .......... .......... .......... .......... .......... 18%  107M 96s
154750K .......... .......... .......... .......... .......... 18%  105M 96s
154800K .......... .......... .......... .......... .......... 18% 91.1M 96s
154850K .......... .......... .......... .......... .......... 18%  106M 96s
154900K .......... .......... .......... .......... .......... 18%  258K 97s
154950K .......... .......... .......... .......... .......... 18% 27.1M 97s
155000K .......... .......... .......... .......... .......... 18% 67.3M 97s
155050K .......... .......... .......... .......... .......... 18% 83.6M 97s
155100K .......... .......... .......... .......... .......... 18% 38.4M 97s
